memset = .init:0x80003100; // type:function size:0x30 scope:global
fn_802F4114 = .text:0x802F4114; // type:function size:0xA0 align:4
fn_802F41B4 = .text:0x802F41B4; // type:function size:0x2C
fn_802F41E0 = .text:0x802F41E0; // type:function size:0xD8 align:4
fn_802F42B8 = .text:0x802F42B8; // type:function size:0xE0 align:4
fn_802F4398 = .text:0x802F4398; // type:function size:0x34
fn_802F43CC = .text:0x802F43CC; // type:function size:0x10 align:4
fn_802F43DC = .text:0x802F43DC; // type:function size:0x70 align:4
fn_802F444C = .text:0x802F444C; // type:function size:0x2C
fn_802F4478 = .text:0x802F4478; // type:function size:0x8 align:4
fn_802F4480 = .text:0x802F4480; // type:function size:0x70 align:4
fn_802F44F0 = .text:0x802F44F0; // type:function size:0x70 align:4
fn_802F4560 = .text:0x802F4560; // type:function size:0x70 align:4
fn_802F45D0 = .text:0x802F45D0; // type:function size:0x70 align:4
fn_802F4640 = .text:0x802F4640; // type:function size:0x70 align:4
fn_802F46B0 = .text:0x802F46B0; // type:function size:0x70 align:4
fn_802F4720 = .text:0x802F4720; // type:function size:0x70 align:4
fn_802F4790 = .text:0x802F4790; // type:function size:0x70 align:4
fn_802F4800 = .text:0x802F4800; // type:function size:0x70 align:4
fn_802F4870 = .text:0x802F4870; // type:function size:0x70 align:4
fn_802F48E0 = .text:0x802F48E0; // type:function size:0x70 align:4
fn_802F4950 = .text:0x802F4950; // type:function size:0x70 align:4
fn_802F49C0 = .text:0x802F49C0; // type:function size:0x8 align:4
fn_802F49C8 = .text:0x802F49C8; // type:function size:0x8 align:4
fn_802F49D0 = .text:0x802F49D0; // type:function size:0x18 align:4
fn_802F49E8 = .text:0x802F49E8; // type:function size:0x98
fn_802F4A80 = .text:0x802F4A80; // type:function size:0xE0
fn_802F4B60 = .text:0x802F4B60; // type:function size:0x84
fn_802F4BE4 = .text:0x802F4BE4; // type:function size:0x68
fn_802F4C4C = .text:0x802F4C4C; // type:function size:0x20
fn_802F4C6C = .text:0x802F4C6C; // type:function size:0x64
fn_802F4CD0 = .text:0x802F4CD0; // type:function size:0x84
fn_802F4D54 = .text:0x802F4D54; // type:function size:0x38
fn_802F4D8C = .text:0x802F4D8C; // type:function size:0x84
fn_802F4E10 = .text:0x802F4E10; // type:function size:0x74
fn_802F4E84 = .text:0x802F4E84; // type:function size:0x84
fn_802F4F08 = .text:0x802F4F08; // type:function size:0x88
fn_802F4F90 = .text:0x802F4F90; // type:function size:0x84 align:4
fn_802F5014 = .text:0x802F5014; // type:function size:0x38
fn_802F504C = .text:0x802F504C; // type:function size:0x50
fn_802F509C = .text:0x802F509C; // type:function size:0x20
fn_802F50BC = .text:0x802F50BC; // type:function size:0x24
fn_802F50E0 = .text:0x802F50E0; // type:function size:0x58
fn_802F5138 = .text:0x802F5138; // type:function size:0xA0
fn_802F51D8 = .text:0x802F51D8; // type:function size:0x38
fn_802F5210 = .text:0x802F5210; // type:function size:0x20
fn_802F5230 = .text:0x802F5230; // type:function size:0x28
fn_802F5258 = .text:0x802F5258; // type:function size:0x40
fn_802F5298 = .text:0x802F5298; // type:function size:0x20
fn_802F52B8 = .text:0x802F52B8; // type:function size:0x6C
fn_802F5324 = .text:0x802F5324; // type:function size:0x24
fn_802F5348 = .text:0x802F5348; // type:function size:0xCC
fn_802F5414 = .text:0x802F5414; // type:function size:0x38
fn_802F544C = .text:0x802F544C; // type:function size:0x20
fn_802F546C = .text:0x802F546C; // type:function size:0xAC
fn_802F5518 = .text:0x802F5518; // type:function size:0x20
fn_802F5538 = .text:0x802F5538; // type:function size:0x7C
fn_802F55B4 = .text:0x802F55B4; // type:function size:0x68
fn_802F561C = .text:0x802F561C; // type:function size:0xAC
fn_802F56C8 = .text:0x802F56C8; // type:function size:0x20
fn_802F56E8 = .text:0x802F56E8; // type:function size:0x4C
fn_802F5734 = .text:0x802F5734; // type:function size:0x68
fn_802F579C = .text:0x802F579C; // type:function size:0x8 align:4
fn_802F57A4 = .text:0x802F57A4; // type:function size:0x8 align:4
fn_802F57AC = .text:0x802F57AC; // type:function size:0x4C align:4
fn_802F57F8 = .text:0x802F57F8; // type:function size:0x144 align:4
fn_802F593C = .text:0x802F593C; // type:function size:0xC8 align:4
fn_802F5A04 = .text:0x802F5A04; // type:function size:0x84
fn_802F5A88 = .text:0x802F5A88; // type:function size:0x348
fn_802F5DD0 = .text:0x802F5DD0; // type:function size:0x4C align:4
fn_802F5E1C = .text:0x802F5E1C; // type:function size:0x1C align:4
fn_802F5E38 = .text:0x802F5E38; // type:function size:0x9C align:4
fn_802F5ED4 = .text:0x802F5ED4; // type:function size:0x78
fn_802F5F4C = .text:0x802F5F4C; // type:function size:0x8 align:4
fn_802F5F54 = .text:0x802F5F54; // type:function size:0x8 align:4
fn_802F5F5C = .text:0x802F5F5C; // type:function size:0xE4
fn_802F6040 = .text:0x802F6040; // type:function size:0x40 align:4
fn_802F6080 = .text:0x802F6080; // type:function size:0xA0 align:4
fn_802F6120 = .text:0x802F6120; // type:function size:0x2C
fn_802F614C = .text:0x802F614C; // type:function size:0x24 align:4
fn_802F6170 = .text:0x802F6170; // type:function size:0x24 align:4
fn_802F6194 = .text:0x802F6194; // type:function size:0x54 align:4
fn_802F61E8 = .text:0x802F61E8; // type:function size:0x24 align:4
fn_802F620C = .text:0x802F620C; // type:function size:0x24 align:4
fn_802F6230 = .text:0x802F6230; // type:function size:0x54 align:4
fn_802F6284 = .text:0x802F6284; // type:function size:0x80 align:4
fn_802F6304 = .text:0x802F6304; // type:function size:0xA0 align:4
fn_802F63A4 = .text:0x802F63A4; // type:function size:0xF0 align:4
fn_802F6494 = .text:0x802F6494; // type:function size:0x24 align:4
fn_802F64B8 = .text:0x802F64B8; // type:function size:0x24 align:4
fn_802F64DC = .text:0x802F64DC; // type:function size:0x24 align:4
fn_802F6500 = .text:0x802F6500; // type:function size:0x94 align:4
fn_802F6594 = .text:0x802F6594; // type:function size:0xA0 align:4
fn_802F6634 = .text:0x802F6634; // type:function size:0x2C
fn_802F6660 = .text:0x802F6660; // type:function size:0xD4 align:4
fn_802F6734 = .text:0x802F6734; // type:function size:0xC0 align:4
fn_802F67F4 = .text:0x802F67F4; // type:function size:0x30
fn_802F6824 = .text:0x802F6824; // type:function size:0x5C align:4
fn_802F6880 = .text:0x802F6880; // type:function size:0x5C align:4
fn_802F68DC = .text:0x802F68DC; // type:function size:0x5C align:4
fn_802F6938 = .text:0x802F6938; // type:function size:0x5C align:4
fn_802F6994 = .text:0x802F6994; // type:function size:0x24 align:4
fn_802F69B8 = .text:0x802F69B8; // type:function size:0x24 align:4
fn_802F69DC = .text:0x802F69DC; // type:function size:0x24 align:4
fn_802F6A00 = .text:0x802F6A00; // type:function size:0x5C align:4
fn_802F6A5C = .text:0x802F6A5C; // type:function size:0xA0 align:4
fn_802F6AFC = .text:0x802F6AFC; // type:function size:0x2C
fn_802F6B28 = .text:0x802F6B28; // type:function size:0x1DC align:4
fn_802F6D04 = .text:0x802F6D04; // type:function size:0xAC align:4
fn_802F6DB0 = .text:0x802F6DB0; // type:function size:0x124
fn_802F6ED4 = .text:0x802F6ED4; // type:function size:0x12C align:4
fn_802F7000 = .text:0x802F7000; // type:function size:0x8C align:4
fn_802F708C = .text:0x802F708C; // type:function size:0xF0
fn_802F717C = .text:0x802F717C; // type:function size:0x108 align:4
fn_802F7284 = .text:0x802F7284; // type:function size:0x100 align:4
fn_802F7384 = .text:0x802F7384; // type:function size:0x38
fn_802F73BC = .text:0x802F73BC; // type:function size:0x5C align:4
fn_802F7418 = .text:0x802F7418; // type:function size:0xC0 align:4
fn_802F74D8 = .text:0x802F74D8; // type:function size:0x30
fn_802F7508 = .text:0x802F7508; // type:function size:0xD4 align:4
fn_802F75DC = .text:0x802F75DC; // type:function size:0xC0 align:4
fn_802F769C = .text:0x802F769C; // type:function size:0x30
fn_802F76CC = .text:0x802F76CC; // type:function size:0xD4 align:4
fn_802F77A0 = .text:0x802F77A0; // type:function size:0xC0 align:4
fn_802F7860 = .text:0x802F7860; // type:function size:0x30
fn_802F7890 = .text:0x802F7890; // type:function size:0x1B8 align:4
fn_802F7A48 = .text:0x802F7A48; // type:function size:0xC0 align:4
fn_802F7B08 = .text:0x802F7B08; // type:function size:0x2B4
fn_802F7DBC = .text:0x802F7DBC; // type:function size:0xA0 align:4
fn_802F7E5C = .text:0x802F7E5C; // type:function size:0xE0 align:4
fn_802F7F3C = .text:0x802F7F3C; // type:function size:0x34
fn_802F7F70 = .text:0x802F7F70; // type:function size:0xDC align:4
fn_802F804C = .text:0x802F804C; // type:function size:0xA0 align:4
fn_802F80EC = .text:0x802F80EC; // type:function size:0x2C
fn_802F8118 = .text:0x802F8118; // type:function size:0x1C4 align:4
fn_802F82DC = .text:0x802F82DC; // type:function size:0x100 align:4
fn_802F83DC = .text:0x802F83DC; // type:function size:0x1D4
fn_802F85B0 = .text:0x802F85B0; // type:function size:0x1BC align:4
fn_802F876C = .text:0x802F876C; // type:function size:0x120 align:4
fn_802F888C = .text:0x802F888C; // type:function size:0x3C
fn_802F88C8 = .text:0x802F88C8; // type:function size:0x1A0 align:4
fn_802F8A68 = .text:0x802F8A68; // type:function size:0xC0 align:4
fn_802F8B28 = .text:0x802F8B28; // type:function size:0x198
fn_802F8CC0 = .text:0x802F8CC0; // type:function size:0x20 align:4
fn_802F8CE0 = .text:0x802F8CE0; // type:function size:0x70 align:4
fn_802F8D50 = .text:0x802F8D50; // type:function size:0x34
fn_802F8D84 = .text:0x802F8D84; // type:function size:0xAC align:4
fn_802F8E30 = .text:0x802F8E30; // type:function size:0xE0 align:4
fn_802F8F10 = .text:0x802F8F10; // type:function size:0x34
fn_802F8F44 = .text:0x802F8F44; // type:function size:0x70 align:4
fn_802F8FB4 = .text:0x802F8FB4; // type:function size:0x70 align:4
fn_802F9024 = .text:0x802F9024; // type:function size:0x70 align:4
fn_802F9094 = .text:0x802F9094; // type:function size:0x70 align:4
fn_802F9104 = .text:0x802F9104; // type:function size:0x70 align:4
fn_802F9174 = .text:0x802F9174; // type:function size:0x70 align:4
fn_802F91E4 = .text:0x802F91E4; // type:function size:0x70 align:4
fn_802F9254 = .text:0x802F9254; // type:function size:0x70 align:4
fn_802F92C4 = .text:0x802F92C4; // type:function size:0x70 align:4
fn_802F9334 = .text:0x802F9334; // type:function size:0x70 align:4
fn_802F93A4 = .text:0x802F93A4; // type:function size:0x70 align:4
fn_802F9414 = .text:0x802F9414; // type:function size:0x70 align:4
fn_802F9484 = .text:0x802F9484; // type:function size:0x70 align:4
fn_802F94F4 = .text:0x802F94F4; // type:function size:0x70 align:4
fn_802F9564 = .text:0x802F9564; // type:function size:0x70 align:4
fn_802F95D4 = .text:0x802F95D4; // type:function size:0x70 align:4
fn_802F9644 = .text:0x802F9644; // type:function size:0x70 align:4
fn_802F96B4 = .text:0x802F96B4; // type:function size:0x8 align:4
fn_802F96BC = .text:0x802F96BC; // type:function size:0x18 align:4
fn_802F96D4 = .text:0x802F96D4; // type:function size:0xB4 align:4
fn_802F9788 = .text:0x802F9788; // type:function size:0x2C
fn_802F97B4 = .text:0x802F97B4; // type:function size:0x120
fn_802F98D4 = .text:0x802F98D4; // type:function size:0x64
fn_802F9938 = .text:0x802F9938; // type:function size:0x54
fn_802F998C = .text:0x802F998C; // type:function size:0x9C align:4
fn_802F9A28 = .text:0x802F9A28; // type:function size:0x50
fn_802F9A78 = .text:0x802F9A78; // type:function size:0xD0
fn_802F9B48 = .text:0x802F9B48; // type:function size:0xB4 align:4
fn_802F9BFC = .text:0x802F9BFC; // type:function size:0x9C
fn_802F9C98 = .text:0x802F9C98; // type:function size:0xA0
fn_802F9D38 = .text:0x802F9D38; // type:function size:0xEC align:4
fn_802F9E24 = .text:0x802F9E24; // type:function size:0x54
fn_802F9E78 = .text:0x802F9E78; // type:function size:0x40
fn_802F9EB8 = .text:0x802F9EB8; // type:function size:0x40
fn_802F9EF8 = .text:0x802F9EF8; // type:function size:0x2D8 align:4
fn_802FA1D0 = .text:0x802FA1D0; // type:function size:0x7C
fn_802FA24C = .text:0x802FA24C; // type:function size:0x5C
fn_802FA2A8 = .text:0x802FA2A8; // type:function size:0x44
fn_802FA2EC = .text:0x802FA2EC; // type:function size:0x30 align:4
fn_802FA31C = .text:0x802FA31C; // type:function size:0xA4 align:4
fn_802FA3C0 = .text:0x802FA3C0; // type:function size:0x160
fn_802FA520 = .text:0x802FA520; // type:function size:0x88 align:4
fn_802FA5A8 = .text:0x802FA5A8; // type:function size:0x128
fn_802FA6D0 = .text:0x802FA6D0; // type:function size:0x5C
fn_802FA72C = .text:0x802FA72C; // type:function size:0x88 align:4
fn_802FA7B4 = .text:0x802FA7B4; // type:function size:0x7C
fn_802FA830 = .text:0x802FA830; // type:function size:0x70
fn_802FA8A0 = .text:0x802FA8A0; // type:function size:0x2D0 align:4
fn_802FAB70 = .text:0x802FAB70; // type:function size:0x240 align:4
fn_802FADB0 = .text:0x802FADB0; // type:function size:0x124
fn_802FAED4 = .text:0x802FAED4; // type:function size:0x34
fn_802FAF08 = .text:0x802FAF08; // type:function size:0x48 align:4
fn_802FAF50 = .text:0x802FAF50; // type:function size:0x50 align:4
fn_802FAFA0 = .text:0x802FAFA0; // type:function size:0x10C
fn_802FB0AC = .text:0x802FB0AC; // type:function size:0x14
fn_802FB0C0 = .text:0x802FB0C0; // type:function size:0x4C8
fn_802FB588 = .text:0x802FB588; // type:function size:0x4C
fn_802FB5D4 = .text:0x802FB5D4; // type:function size:0x64
fn_802FB638 = .text:0x802FB638; // type:function size:0x4C
fn_802FB684 = .text:0x802FB684; // type:function size:0x64
fn_802FB6E8 = .text:0x802FB6E8; // type:function size:0xB4 align:4
fn_802FB79C = .text:0x802FB79C; // type:function size:0x64 align:4
fn_802FB800 = .text:0x802FB800; // type:function size:0x4C
fn_802FB84C = .text:0x802FB84C; // type:function size:0xA4
fn_802FB8F0 = .text:0x802FB8F0; // type:function size:0xA4
fn_802FB994 = .text:0x802FB994; // type:function size:0x64
fn_802FB9F8 = .text:0x802FB9F8; // type:function size:0x74
fn_802FBA6C = .text:0x802FBA6C; // type:function size:0x74
fn_802FBAE0 = .text:0x802FBAE0; // type:function size:0x50
fn_802FBB30 = .text:0x802FBB30; // type:function size:0x60
fn_802FBB90 = .text:0x802FBB90; // type:function size:0x1AC
fn_802FBD3C = .text:0x802FBD3C; // type:function size:0x68
fn_802FBDA4 = .text:0x802FBDA4; // type:function size:0x60
fn_802FBE04 = .text:0x802FBE04; // type:function size:0x1AC
fn_802FBFB0 = .text:0x802FBFB0; // type:function size:0x68
fn_802FC018 = .text:0x802FC018; // type:function size:0x268
fn_802FC280 = .text:0x802FC280; // type:function size:0xD0
fn_802FC350 = .text:0x802FC350; // type:function size:0x7C align:4
fn_802FC3CC = .text:0x802FC3CC; // type:function size:0x12C
fn_802FC4F8 = .text:0x802FC4F8; // type:function size:0x9C
fn_802FC594 = .text:0x802FC594; // type:function size:0x10C
fn_802FC6A0 = .text:0x802FC6A0; // type:function size:0x84 align:4
fn_802FC724 = .text:0x802FC724; // type:function size:0x28
fn_802FC74C = .text:0x802FC74C; // type:function size:0x70
fn_802FC7BC = .text:0x802FC7BC; // type:function size:0x64
fn_802FC820 = .text:0x802FC820; // type:function size:0x20
fn_802FC840 = .text:0x802FC840; // type:function size:0x28
fn_802FC868 = .text:0x802FC868; // type:function size:0x17C align:4
fn_802FC9E4 = .text:0x802FC9E4; // type:function size:0x18C align:4
fn_802FCB70 = .text:0x802FCB70; // type:function size:0xC0 align:4
fn_802FCC30 = .text:0x802FCC30; // type:function size:0xC4
fn_802FCCF4 = .text:0x802FCCF4; // type:function size:0x88
fn_802FCD7C = .text:0x802FCD7C; // type:function size:0x4C
fn_802FCDC8 = .text:0x802FCDC8; // type:function size:0x50
fn_802FCE18 = .text:0x802FCE18; // type:function size:0x124
fn_802FCF3C = .text:0x802FCF3C; // type:function size:0x88
fn_802FCFC4 = .text:0x802FCFC4; // type:function size:0x78
fn_802FD03C = .text:0x802FD03C; // type:function size:0x78
fn_802FD0B4 = .text:0x802FD0B4; // type:function size:0x78
fn_802FD12C = .text:0x802FD12C; // type:function size:0xDC align:4
fn_802FD208 = .text:0x802FD208; // type:function size:0x40
fn_802FD248 = .text:0x802FD248; // type:function size:0xA8
fn_802FD2F0 = .text:0x802FD2F0; // type:function size:0x74
fn_802FD364 = .text:0x802FD364; // type:function size:0xA8
fn_802FD40C = .text:0x802FD40C; // type:function size:0x60
fn_802FD46C = .text:0x802FD46C; // type:function size:0x88
fn_802FD4F4 = .text:0x802FD4F4; // type:function size:0x8C
fn_802FD580 = .text:0x802FD580; // type:function size:0x8C
fn_802FD60C = .text:0x802FD60C; // type:function size:0x208 align:4
fn_802FD814 = .text:0x802FD814; // type:function size:0x64
fn_802FD878 = .text:0x802FD878; // type:function size:0x34
fn_802FD8AC = .text:0x802FD8AC; // type:function size:0x144 align:4
fn_802FD9F0 = .text:0x802FD9F0; // type:function size:0x40
fn_802FDA30 = .text:0x802FDA30; // type:function size:0x70
fn_802FDAA0 = .text:0x802FDAA0; // type:function size:0x64
fn_802FDB04 = .text:0x802FDB04; // type:function size:0x20
fn_802FDB24 = .text:0x802FDB24; // type:function size:0x28
fn_802FDB4C = .text:0x802FDB4C; // type:function size:0x58
fn_802FDBA4 = .text:0x802FDBA4; // type:function size:0x88
fn_802FDC2C = .text:0x802FDC2C; // type:function size:0x4C
fn_802FDC78 = .text:0x802FDC78; // type:function size:0xFC
fn_802FDD74 = .text:0x802FDD74; // type:function size:0xFC align:4
fn_802FDE70 = .text:0x802FDE70; // type:function size:0x10
fn_802FDE80 = .text:0x802FDE80; // type:function size:0x174
fn_802FDFF4 = .text:0x802FDFF4; // type:function size:0x60
fn_802FE054 = .text:0x802FE054; // type:function size:0x2E0
fn_802FE334 = .text:0x802FE334; // type:function size:0x144 align:4
fn_802FE478 = .text:0x802FE478; // type:function size:0xE8
fn_802FE560 = .text:0x802FE560; // type:function size:0x28
fn_802FE588 = .text:0x802FE588; // type:function size:0xA8
fn_802FE630 = .text:0x802FE630; // type:function size:0xB8 align:4
fn_802FE6E8 = .text:0x802FE6E8; // type:function size:0x164
fn_802FE84C = .text:0x802FE84C; // type:function size:0x1E0
fn_802FEA2C = .text:0x802FEA2C; // type:function size:0x7C align:4
fn_802FEAA8 = .text:0x802FEAA8; // type:function size:0x1D0 align:4
fn_802FEC78 = .text:0x802FEC78; // type:function size:0x80
fn_802FECF8 = .text:0x802FECF8; // type:function size:0x58 align:4
fn_802FED50 = .text:0x802FED50; // type:function size:0x48 align:4
fn_802FED98 = .text:0x802FED98; // type:function size:0x48
fn_802FEDE0 = .text:0x802FEDE0; // type:function size:0x30 align:4
fn_802FEE10 = .text:0x802FEE10; // type:function size:0x44
fn_802FEE54 = .text:0x802FEE54; // type:function size:0xA0 align:4
fn_802FEEF4 = .text:0x802FEEF4; // type:function size:0x10
fn_802FEF04 = .text:0x802FEF04; // type:function size:0x9C
fn_802FEFA0 = .text:0x802FEFA0; // type:function size:0x1C align:4
fn_802FEFBC = .text:0x802FEFBC; // type:function size:0x3C align:4
fn_802FEFF8 = .text:0x802FEFF8; // type:function size:0x104
fn_802FF0FC = .text:0x802FF0FC; // type:function size:0x24
fn_802FF120 = .text:0x802FF120; // type:function size:0x88
fn_802FF1A8 = .text:0x802FF1A8; // type:function size:0x5C
fn_802FF204 = .text:0x802FF204; // type:function size:0x40
fn_802FF244 = .text:0x802FF244; // type:function size:0xC0
fn_802FF304 = .text:0x802FF304; // type:function size:0x80
fn_802FF384 = .text:0x802FF384; // type:function size:0xA0
fn_802FF424 = .text:0x802FF424; // type:function size:0xA0
fn_802FF4C4 = .text:0x802FF4C4; // type:function size:0x8C align:4
fn_802FF550 = .text:0x802FF550; // type:function size:0x8C
fn_802FF5DC = .text:0x802FF5DC; // type:function size:0x9C
fn_802FF678 = .text:0x802FF678; // type:function size:0x41C
fn_802FFA94 = .text:0x802FFA94; // type:function size:0x174
fn_802FFC08 = .text:0x802FFC08; // type:function size:0x60
fn_802FFC68 = .text:0x802FFC68; // type:function size:0x60
fn_802FFCC8 = .text:0x802FFCC8; // type:function size:0x3C
fn_802FFD04 = .text:0x802FFD04; // type:function size:0x40 align:4
fn_802FFD44 = .text:0x802FFD44; // type:function size:0x60
fn_802FFDA4 = .text:0x802FFDA4; // type:function size:0xB8
fn_802FFE5C = .text:0x802FFE5C; // type:function size:0x144
fn_802FFFA0 = .text:0x802FFFA0; // type:function size:0x1A8
fn_80300148 = .text:0x80300148; // type:function size:0x40
fn_80300188 = .text:0x80300188; // type:function size:0x64 align:4
fn_803001EC = .text:0x803001EC; // type:function size:0xCC align:4
fn_803002B8 = .text:0x803002B8; // type:function size:0x44
fn_803002FC = .text:0x803002FC; // type:function size:0x150 align:4
fn_8030044C = .text:0x8030044C; // type:function size:0x8C
fn_803004D8 = .text:0x803004D8; // type:function size:0x10C
fn_803005E4 = .text:0x803005E4; // type:function size:0x168 align:4
fn_8030074C = .text:0x8030074C; // type:function size:0x13C
fn_80300888 = .text:0x80300888; // type:function size:0x34
fn_803008BC = .text:0x803008BC; // type:function size:0x174
fn_80300A30 = .text:0x80300A30; // type:function size:0x198
fn_80300BC8 = .text:0x80300BC8; // type:function size:0x40
fn_80300C08 = .text:0x80300C08; // type:function size:0x60
fn_80300C68 = .text:0x80300C68; // type:function size:0xCC
fn_80300D34 = .text:0x80300D34; // type:function size:0x44
fn_80300D78 = .text:0x80300D78; // type:function size:0x88 align:4
fn_80300E00 = .text:0x80300E00; // type:function size:0x140 align:4
fn_80300F40 = .text:0x80300F40; // type:function size:0x8C
fn_80300FCC = .text:0x80300FCC; // type:function size:0xFC align:4
fn_803010C8 = .text:0x803010C8; // type:function size:0x154
fn_8030121C = .text:0x8030121C; // type:function size:0x128
fn_80301344 = .text:0x80301344; // type:function size:0x34
fn_80301378 = .text:0x80301378; // type:function size:0x164
fn_803014DC = .text:0x803014DC; // type:function size:0xE0
fn_803015BC = .text:0x803015BC; // type:function size:0x30 align:4
fn_803015EC = .text:0x803015EC; // type:function size:0x3C
fn_80301628 = .text:0x80301628; // type:function size:0x30
fn_80301658 = .text:0x80301658; // type:function size:0x74 align:4
fn_803016CC = .text:0x803016CC; // type:function size:0x68 align:4
fn_80301734 = .text:0x80301734; // type:function size:0xA4
fn_803017D8 = .text:0x803017D8; // type:function size:0x90 align:4
fn_80301868 = .text:0x80301868; // type:function size:0x2C
fn_80301894 = .text:0x80301894; // type:function size:0x9C
fn_80301930 = .text:0x80301930; // type:function size:0x64
fn_80301994 = .text:0x80301994; // type:function size:0x134
fn_80301AC8 = .text:0x80301AC8; // type:function size:0xCC
fn_80301B94 = .text:0x80301B94; // type:function size:0xD4 align:4
fn_80301C68 = .text:0x80301C68; // type:function size:0xB8
fn_80301D20 = .text:0x80301D20; // type:function size:0x134 align:4
fn_80301E54 = .text:0x80301E54; // type:function size:0x24
fn_80301E78 = .text:0x80301E78; // type:function size:0x24
fn_80301E9C = .text:0x80301E9C; // type:function size:0x38 align:4
fn_80301ED4 = .text:0x80301ED4; // type:function size:0x94 align:4
fn_80301F68 = .text:0x80301F68; // type:function size:0xE8
fn_80302050 = .text:0x80302050; // type:function size:0xC4 align:4
fn_80302114 = .text:0x80302114; // type:function size:0x3C
fn_80302150 = .text:0x80302150; // type:function size:0x44
fn_80302194 = .text:0x80302194; // type:function size:0x70 align:4
fn_80302204 = .text:0x80302204; // type:function size:0x7C
fn_80302280 = .text:0x80302280; // type:function size:0x80
fn_80302300 = .text:0x80302300; // type:function size:0x50
fn_80302350 = .text:0x80302350; // type:function size:0xE8
fn_80302438 = .text:0x80302438; // type:function size:0x6C
fn_803024A4 = .text:0x803024A4; // type:function size:0xA4
fn_80302548 = .text:0x80302548; // type:function size:0x6C align:4
fn_803025B4 = .text:0x803025B4; // type:function size:0x28
fn_803025DC = .text:0x803025DC; // type:function size:0x78
fn_80302654 = .text:0x80302654; // type:function size:0x8C
fn_803026E0 = .text:0x803026E0; // type:function size:0x70
fn_80302750 = .text:0x80302750; // type:function size:0x54
fn_803027A4 = .text:0x803027A4; // type:function size:0xB0
fn_80302854 = .text:0x80302854; // type:function size:0x84
fn_803028D8 = .text:0x803028D8; // type:function size:0xC0
fn_80302998 = .text:0x80302998; // type:function size:0x88
fn_80302A20 = .text:0x80302A20; // type:function size:0x54 align:4
fn_80302A74 = .text:0x80302A74; // type:function size:0x8 align:4
fn_80302A7C = .text:0x80302A7C; // type:function size:0xD0 align:4
fn_80302B4C = .text:0x80302B4C; // type:function size:0x5C
fn_80302BA8 = .text:0x80302BA8; // type:function size:0x4 align:4
fn_80302BAC = .text:0x80302BAC; // type:function size:0x80 align:4
fn_80302C2C = .text:0x80302C2C; // type:function size:0x4C
fn_80302C78 = .text:0x80302C78; // type:function size:0x64
fn_80302CDC = .text:0x80302CDC; // type:function size:0xBC align:4
fn_80302D98 = .text:0x80302D98; // type:function size:0x70 align:4
fn_80302E08 = .text:0x80302E08; // type:function size:0x30 align:4
fn_80302E38 = .text:0x80302E38; // type:function size:0x30 align:4
fn_80302E68 = .text:0x80302E68; // type:function size:0x168
fn_80302FD0 = .text:0x80302FD0; // type:function size:0x4C
fn_8030301C = .text:0x8030301C; // type:function size:0x60 align:4
fn_8030307C = .text:0x8030307C; // type:function size:0x88
fn_80303104 = .text:0x80303104; // type:function size:0xA0
fn_803031A4 = .text:0x803031A4; // type:function size:0x74
fn_80303218 = .text:0x80303218; // type:function size:0x150
fn_80303368 = .text:0x80303368; // type:function size:0x60
fn_803033C8 = .text:0x803033C8; // type:function size:0x1A8 align:4
fn_80303570 = .text:0x80303570; // type:function size:0x70
fn_803035E0 = .text:0x803035E0; // type:function size:0x7C
fn_8030365C = .text:0x8030365C; // type:function size:0x44
fn_803036A0 = .text:0x803036A0; // type:function size:0x44
fn_803036E4 = .text:0x803036E4; // type:function size:0x44
fn_80303728 = .text:0x80303728; // type:function size:0x34
fn_8030375C = .text:0x8030375C; // type:function size:0x68
fn_803037C4 = .text:0x803037C4; // type:function size:0x5C
fn_80303820 = .text:0x80303820; // type:function size:0xE0
fn_80303900 = .text:0x80303900; // type:function size:0x20 align:4
fn_80303920 = .text:0x80303920; // type:function size:0x8
fn_80303928 = .text:0x80303928; // type:function size:0x14
fn_8030393C = .text:0x8030393C; // type:function size:0x20
fn_8030395C = .text:0x8030395C; // type:function size:0x74
fn_803039D0 = .text:0x803039D0; // type:function size:0x40 align:4
fn_80303A10 = .text:0x80303A10; // type:function size:0x4C
fn_80303A5C = .text:0x80303A5C; // type:function size:0x40
fn_80303A9C = .text:0x80303A9C; // type:function size:0x7C
fn_80303B18 = .text:0x80303B18; // type:function size:0x8C
fn_80303BA4 = .text:0x80303BA4; // type:function size:0xEC
fn_80303C90 = .text:0x80303C90; // type:function size:0x28
fn_80303CB8 = .text:0x80303CB8; // type:function size:0x90
fn_80303D48 = .text:0x80303D48; // type:function size:0xE8
fn_80303E30 = .text:0x80303E30; // type:function size:0x30
fn_80303E60 = .text:0x80303E60; // type:function size:0x30
fn_80303E90 = .text:0x80303E90; // type:function size:0x44
fn_80303ED4 = .text:0x80303ED4; // type:function size:0x1B8
fn_8030408C = .text:0x8030408C; // type:function size:0x110
fn_8030419C = .text:0x8030419C; // type:function size:0x9C
fn_80304238 = .text:0x80304238; // type:function size:0xC0
fn_803042F8 = .text:0x803042F8; // type:function size:0x74
fn_8030436C = .text:0x8030436C; // type:function size:0x74
fn_803043E0 = .text:0x803043E0; // type:function size:0x54 align:4
fn_80304434 = .text:0x80304434; // type:function size:0x74 align:4
fn_803044A8 = .text:0x803044A8; // type:function size:0x60 align:4
