memset = .init:0x80003100; // type:function size:0x30 scope:global
fn_8026DD5C = .text:0x8026DD5C; // type:function size:0x38 align:0x4
fn_8026DD94 = .text:0x8026DD94; // type:function size:0x48 align:0x4
fn_8026DDDC = .text:0x8026DDDC; // type:function size:0x7AC align:0x4
fn_8026E588 = .text:0x8026E588; // type:function size:0x34 align:0x4
fn_8026E5BC = .text:0x8026E5BC; // type:function size:0x1AC align:0x4
fn_8026E768 = .text:0x8026E768; // type:function size:0x24
fn_8026E78C = .text:0x8026E78C; // type:function size:0x58 align:0x4
fn_8026E7E4 = .text:0x8026E7E4; // type:function size:0xC align:0x4
fn_8026E7F0 = .text:0x8026E7F0; // type:function size:0x20 align:0x4
fn_8026E810 = .text:0x8026E810; // type:function size:0x30 align:0x4
fn_8026E840 = .text:0x8026E840; // type:function size:0x30 align:0x4
fn_8026E870 = .text:0x8026E870; // type:function size:0x30 align:0x4
fn_8026E8A0 = .text:0x8026E8A0; // type:function size:0x30 align:0x4
fn_8026E8D0 = .text:0x8026E8D0; // type:function size:0x30 align:0x4
fn_8026E900 = .text:0x8026E900; // type:function size:0x30 align:0x4
fn_8026E930 = .text:0x8026E930; // type:function size:0x30 align:0x4
fn_8026E960 = .text:0x8026E960; // type:function size:0x30 align:0x4
fn_8026E990 = .text:0x8026E990; // type:function size:0x28 align:0x4
fn_8026E9B8 = .text:0x8026E9B8; // type:function size:0x74 align:0x4
fn_8026EA2C = .text:0x8026EA2C; // type:function size:0x1D4 align:0x4
fn_8026EC00 = .text:0x8026EC00; // type:function size:0x20 align:0x4
fn_8026EC20 = .text:0x8026EC20; // type:function size:0x34 align:0x4
fn_8026EC54 = .text:0x8026EC54; // type:function size:0x24 align:0x4
fn_8026EC78 = .text:0x8026EC78; // type:function size:0x64 align:0x4
fn_8026ECDC = .text:0x8026ECDC; // type:function size:0x1C align:0x4
fn_8026ECF8 = .text:0x8026ECF8; // type:function size:0x4C align:0x4
fn_8026ED44 = .text:0x8026ED44; // type:function size:0x28 align:0x4
fn_8026ED6C = .text:0x8026ED6C; // type:function size:0x28 align:0x4
fn_8026ED94 = .text:0x8026ED94; // type:function size:0x28 align:0x4
fn_8026EDBC = .text:0x8026EDBC; // type:function size:0x28 align:0x4
fn_8026EDE4 = .text:0x8026EDE4; // type:function size:0x28 align:0x4
fn_8026EE0C = .text:0x8026EE0C; // type:function size:0x118
fn_8026EF24 = .text:0x8026EF24; // type:function size:0xC align:0x4
fn_8026EF30 = .text:0x8026EF30; // type:function size:0x24 align:0x4
AllocateRenderer__FR12IObjectStoreR10COsContextR10CMemorySysR8IFactory = .text:0x8026EF54; // type:function size:0x9C scope:global
fn_8026EFF0 = .text:0x8026EFF0; // type:function size:0x224 align:0x4
fn_8026F214 = .text:0x8026F214; // type:function size:0x1AC align:0x4
fn_8026F3C0 = .text:0x8026F3C0; // type:function size:0x264
fn_8026F624 = .text:0x8026F624; // type:function size:0x4
fn_8026F628 = .text:0x8026F628; // type:function size:0x94
fn_8026F6BC = .text:0x8026F6BC; // type:function size:0xAC
fn_8026F768 = .text:0x8026F768; // type:function size:0x94
fn_8026F7FC = .text:0x8026F7FC; // type:function size:0x70 align:0x4
fn_8026F86C = .text:0x8026F86C; // type:function size:0x1F4 align:0x4
fn_8026FA60 = .text:0x8026FA60; // type:function size:0x44 align:0x4
fn_8026FAA4 = .text:0x8026FAA4; // type:function size:0xDC
fn_8026FB80 = .text:0x8026FB80; // type:function size:0x7C align:0x4
fn_8026FBFC = .text:0x8026FBFC; // type:function size:0x180 align:0x4
fn_8026FD7C = .text:0x8026FD7C; // type:function size:0x70 align:0x4
fn_8026FDEC = .text:0x8026FDEC; // type:function size:0x24 align:0x4
fn_8026FE10 = .text:0x8026FE10; // type:function size:0x50 align:0x4
fn_8026FE60 = .text:0x8026FE60; // type:function size:0x34
fn_8026FE94 = .text:0x8026FE94; // type:function size:0x260 align:0x4
fn_802700F4 = .text:0x802700F4; // type:function size:0x28
fn_8027011C = .text:0x8027011C; // type:function size:0x70
fn_8027018C = .text:0x8027018C; // type:function size:0x64
fn_802701F0 = .text:0x802701F0; // type:function size:0x20
fn_80270210 = .text:0x80270210; // type:function size:0x28
fn_80270238 = .text:0x80270238; // type:function size:0xB8
fn_802702F0 = .text:0x802702F0; // type:function size:0x84
fn_80270374 = .text:0x80270374; // type:function size:0x38
fn_802703AC = .text:0x802703AC; // type:function size:0x68
fn_80270414 = .text:0x80270414; // type:function size:0x84 align:0x4
fn_80270498 = .text:0x80270498; // type:function size:0x58
fn_802704F0 = .text:0x802704F0; // type:function size:0x88
fn_80270578 = .text:0x80270578; // type:function size:0x64
fn_802705DC = .text:0x802705DC; // type:function size:0x84
fn_80270660 = .text:0x80270660; // type:function size:0x38
fn_80270698 = .text:0x80270698; // type:function size:0x60
fn_802706F8 = .text:0x802706F8; // type:function size:0x64 align:0x4
fn_8027075C = .text:0x8027075C; // type:function size:0x84
fn_802707E0 = .text:0x802707E0; // type:function size:0x68
fn_80270848 = .text:0x80270848; // type:function size:0x21C align:0x4
fn_80270A64 = .text:0x80270A64; // type:function size:0x150
fn_80270BB4 = .text:0x80270BB4; // type:function size:0x190
fn_80270D44 = .text:0x80270D44; // type:function size:0x184
fn_80270EC8 = .text:0x80270EC8; // type:function size:0x23C
fn_80271104 = .text:0x80271104; // type:function size:0xA0
fn_802711A4 = .text:0x802711A4; // type:function size:0x94
fn_80271238 = .text:0x80271238; // type:function size:0x59C
fn_802717D4 = .text:0x802717D4; // type:function size:0x174 align:0x4
fn_80271948 = .text:0x80271948; // type:function size:0x250
fn_80271B98 = .text:0x80271B98; // type:function size:0x108 align:0x4
fn_80271CA0 = .text:0x80271CA0; // type:function size:0x518
fn_802721B8 = .text:0x802721B8; // type:function size:0x78 align:0x4
fn_80272230 = .text:0x80272230; // type:function size:0x48
fn_80272278 = .text:0x80272278; // type:function size:0x20
fn_80272298 = .text:0x80272298; // type:function size:0x28
fn_802722C0 = .text:0x802722C0; // type:function size:0x74
fn_80272334 = .text:0x80272334; // type:function size:0x54
fn_80272388 = .text:0x80272388; // type:function size:0xBC align:0x4
fn_80272444 = .text:0x80272444; // type:function size:0x58
fn_8027249C = .text:0x8027249C; // type:function size:0xF8
fn_80272594 = .text:0x80272594; // type:function size:0x48
fn_802725DC = .text:0x802725DC; // type:function size:0x20
fn_802725FC = .text:0x802725FC; // type:function size:0x28
fn_80272624 = .text:0x80272624; // type:function size:0x18
fn_8027263C = .text:0x8027263C; // type:function size:0xA8 align:0x4
fn_802726E4 = .text:0x802726E4; // type:function size:0x88
fn_8027276C = .text:0x8027276C; // type:function size:0xB8
fn_80272824 = .text:0x80272824; // type:function size:0xC align:0x4
fn_80272830 = .text:0x80272830; // type:function size:0x40 align:0x4
fn_80272870 = .text:0x80272870; // type:function size:0xE8 align:0x4
fn_80272958 = .text:0x80272958; // type:function size:0x30
fn_80272988 = .text:0x80272988; // type:function size:0x2C align:0x4
fn_802729B4 = .text:0x802729B4; // type:function size:0xC
fn_802729C0 = .text:0x802729C0; // type:function size:0x24
fn_802729E4 = .text:0x802729E4; // type:function size:0x144 align:0x4
fn_80272B28 = .text:0x80272B28; // type:function size:0x16C align:0x4
fn_80272C94 = .text:0x80272C94; // type:function size:0x238 align:0x4
fn_80272ECC = .text:0x80272ECC; // type:function size:0x2C4 align:0x4
fn_80273190 = .text:0x80273190; // type:function size:0x244 align:0x4
fn_802733D4 = .text:0x802733D4; // type:function size:0x2D0 align:0x4
fn_802736A4 = .text:0x802736A4; // type:function size:0x88 align:0x4
fn_8027372C = .text:0x8027372C; // type:function size:0x20
fn_8027374C = .text:0x8027374C; // type:function size:0x24
fn_80273770 = .text:0x80273770; // type:function size:0x88
fn_802737F8 = .text:0x802737F8; // type:function size:0x88 align:0x4
fn_80273880 = .text:0x80273880; // type:function size:0x20
fn_802738A0 = .text:0x802738A0; // type:function size:0x50
fn_802738F0 = .text:0x802738F0; // type:function size:0x88
fn_80273978 = .text:0x80273978; // type:function size:0xC4 align:0x4
fn_80273A3C = .text:0x80273A3C; // type:function size:0x44
fn_80273A80 = .text:0x80273A80; // type:function size:0xC8
fn_80273B48 = .text:0x80273B48; // type:function size:0x5C
fn_80273BA4 = .text:0x80273BA4; // type:function size:0x7C
fn_80273C20 = .text:0x80273C20; // type:function size:0x8C align:0x4
fn_80273CAC = .text:0x80273CAC; // type:function size:0xDC
fn_80273D88 = .text:0x80273D88; // type:function size:0xA8
fn_80273E30 = .text:0x80273E30; // type:function size:0x130 align:0x4
fn_80273F60 = .text:0x80273F60; // type:function size:0x3C align:0x4
fn_80273F9C = .text:0x80273F9C; // type:function size:0x8 align:0x4
fn_80273FA4 = .text:0x80273FA4; // type:function size:0x8 align:0x4
fn_80273FAC = .text:0x80273FAC; // type:function size:0xC
fn_80273FB8 = .text:0x80273FB8; // type:function size:0x84 align:0x4
fn_8027403C = .text:0x8027403C; // type:function size:0x54
fn_80274090 = .text:0x80274090; // type:function size:0xC align:0x4
fn_8027409C = .text:0x8027409C; // type:function size:0x8 align:0x4
fn_802740A4 = .text:0x802740A4; // type:function size:0xC align:0x4
fn_802740B0 = .text:0x802740B0; // type:function size:0x4 align:0x4
fn_802740B4 = .text:0x802740B4; // type:function size:0x1F8 align:0x4
fn_802742AC = .text:0x802742AC; // type:function size:0x48 align:0x4
fn_802742F4 = .text:0x802742F4; // type:function size:0x10 align:0x4
fn_80274304 = .text:0x80274304; // type:function size:0x130 align:0x4
fn_80274434 = .text:0x80274434; // type:function size:0x90
fn_802744C4 = .text:0x802744C4; // type:function size:0x60 align:0x4
fn_80274524 = .text:0x80274524; // type:function size:0xE4
fn_80274608 = .text:0x80274608; // type:function size:0x5C
fn_80274664 = .text:0x80274664; // type:function size:0xA4
fn_80274708 = .text:0x80274708; // type:function size:0x60 align:0x4
fn_80274768 = .text:0x80274768; // type:function size:0xC align:0x4
fn_80274774 = .text:0x80274774; // type:function size:0x8 align:0x4
fn_8027477C = .text:0x8027477C; // type:function size:0x8 align:0x4
fn_80274784 = .text:0x80274784; // type:function size:0xD8
fn_8027485C = .text:0x8027485C; // type:function size:0xB8 align:0x4
fn_80274914 = .text:0x80274914; // type:function size:0x84
fn_80274998 = .text:0x80274998; // type:function size:0xC0
fn_80274A58 = .text:0x80274A58; // type:function size:0x1C4
fn_80274C1C = .text:0x80274C1C; // type:function size:0x8 align:0x4
fn_80274C24 = .text:0x80274C24; // type:function size:0x78 align:0x4
fn_80274C9C = .text:0x80274C9C; // type:function size:0x78 align:0x4
fn_80274D14 = .text:0x80274D14; // type:function size:0x3C
fn_80274D50 = .text:0x80274D50; // type:function size:0x284
fn_80274FD4 = .text:0x80274FD4; // type:function size:0x9C align:0x4
fn_80275070 = .text:0x80275070; // type:function size:0xB0
fn_80275120 = .text:0x80275120; // type:function size:0x90 align:0x4
fn_802751B0 = .text:0x802751B0; // type:function size:0x2C
fn_802751DC = .text:0x802751DC; // type:function size:0x9C
fn_80275278 = .text:0x80275278; // type:function size:0xAC
fn_80275324 = .text:0x80275324; // type:function size:0x30
fn_80275354 = .text:0x80275354; // type:function size:0x90
fn_802753E4 = .text:0x802753E4; // type:function size:0xB8
fn_8027549C = .text:0x8027549C; // type:function size:0x4C
fn_802754E8 = .text:0x802754E8; // type:function size:0x8 align:0x4
fn_802754F0 = .text:0x802754F0; // type:function size:0x8 align:0x4
fn_802754F8 = .text:0x802754F8; // type:function size:0x34
fn_8027552C = .text:0x8027552C; // type:function size:0x50
fn_8027557C = .text:0x8027557C; // type:function size:0xA0 align:0x4
fn_8027561C = .text:0x8027561C; // type:function size:0xB4
fn_802756D0 = .text:0x802756D0; // type:function size:0x64
fn_80275734 = .text:0x80275734; // type:function size:0x24
fn_80275758 = .text:0x80275758; // type:function size:0x24 align:0x4
fn_8027577C = .text:0x8027577C; // type:function size:0x14
fn_80275790 = .text:0x80275790; // type:function size:0x64
fn_802757F4 = .text:0x802757F4; // type:function size:0xE4
fn_802758D8 = .text:0x802758D8; // type:function size:0x28
fn_80275900 = .text:0x80275900; // type:function size:0x90
fn_80275990 = .text:0x80275990; // type:function size:0x198
fn_80275B28 = .text:0x80275B28; // type:function size:0x184
fn_80275CAC = .text:0x80275CAC; // type:function size:0x44 align:0x4
fn_80275CF0 = .text:0x80275CF0; // type:function size:0x234
fn_80275F24 = .text:0x80275F24; // type:function size:0x8 align:0x4
fn_80275F2C = .text:0x80275F2C; // type:function size:0xC align:0x4
fn_80275F38 = .text:0x80275F38; // type:function size:0xEC
fn_80276024 = .text:0x80276024; // type:function size:0x68
fn_8027608C = .text:0x8027608C; // type:function size:0x54
fn_802760E0 = .text:0x802760E0; // type:function size:0x60 align:0x4
fn_80276140 = .text:0x80276140; // type:function size:0x1A4
fn_802762E4 = .text:0x802762E4; // type:function size:0x100
fn_802763E4 = .text:0x802763E4; // type:function size:0x164
fn_80276548 = .text:0x80276548; // type:function size:0x14
fn_8027655C = .text:0x8027655C; // type:function size:0xC align:0x4
fn_80276568 = .text:0x80276568; // type:function size:0x8 align:0x4
fn_80276570 = .text:0x80276570; // type:function size:0x234
fn_802767A4 = .text:0x802767A4; // type:function size:0x74 align:0x4
fn_80276818 = .text:0x80276818; // type:function size:0xF4
fn_8027690C = .text:0x8027690C; // type:function size:0xD0
fn_802769DC = .text:0x802769DC; // type:function size:0x3C align:0x4
fn_80276A18 = .text:0x80276A18; // type:function size:0xB4
fn_80276ACC = .text:0x80276ACC; // type:function size:0xC align:0x4
fn_80276AD8 = .text:0x80276AD8; // type:function size:0x8 align:0x4
fn_80276AE0 = .text:0x80276AE0; // type:function size:0x1C0
fn_80276CA0 = .text:0x80276CA0; // type:function size:0x64 align:0x4
fn_80276D04 = .text:0x80276D04; // type:function size:0x70 align:0x4
fn_80276D74 = .text:0x80276D74; // type:function size:0x9C
fn_80276E10 = .text:0x80276E10; // type:function size:0x274
fn_80277084 = .text:0x80277084; // type:function size:0xC align:0x4
fn_80277090 = .text:0x80277090; // type:function size:0x8 align:0x4
fn_80277098 = .text:0x80277098; // type:function size:0x30 align:0x4
fn_802770C8 = .text:0x802770C8; // type:function size:0x60C align:0x4
fn_802776D4 = .text:0x802776D4; // type:function size:0x60 align:0x4
fn_80277734 = .text:0x80277734; // type:function size:0x6C
fn_802777A0 = .text:0x802777A0; // type:function size:0xCC
fn_8027786C = .text:0x8027786C; // type:function size:0xC
fn_80277878 = .text:0x80277878; // type:function size:0x44
fn_802778BC = .text:0x802778BC; // type:function size:0xB8
fn_80277974 = .text:0x80277974; // type:function size:0x28 align:0x4
fn_8027799C = .text:0x8027799C; // type:function size:0x120
fn_80277ABC = .text:0x80277ABC; // type:function size:0x2B8 align:0x4
fn_80277D74 = .text:0x80277D74; // type:function size:0x80 align:0x4
fn_80277DF4 = .text:0x80277DF4; // type:function size:0x38
fn_80277E2C = .text:0x80277E2C; // type:function size:0x8
fn_80277E34 = .text:0x80277E34; // type:function size:0x8 align:0x4
fn_80277E3C = .text:0x80277E3C; // type:function size:0x8
fn_80277E44 = .text:0x80277E44; // type:function size:0x8 align:0x4
fn_80277E4C = .text:0x80277E4C; // type:function size:0x8
fn_80277E54 = .text:0x80277E54; // type:function size:0x8 align:0x4
fn_80277E5C = .text:0x80277E5C; // type:function size:0x2F8 align:0x4
fn_80278154 = .text:0x80278154; // type:function size:0x48
fn_8027819C = .text:0x8027819C; // type:function size:0x94 align:0x4
fn_80278230 = .text:0x80278230; // type:function size:0x64
fn_80278294 = .text:0x80278294; // type:function size:0x88
fn_8027831C = .text:0x8027831C; // type:function size:0x54
fn_80278370 = .text:0x80278370; // type:function size:0x1C align:0x4
fn_8027838C = .text:0x8027838C; // type:function size:0x48
fn_802783D4 = .text:0x802783D4; // type:function size:0x84
fn_80278458 = .text:0x80278458; // type:function size:0x98 align:0x4
fn_802784F0 = .text:0x802784F0; // type:function size:0x6C align:0x4
fn_8027855C = .text:0x8027855C; // type:function size:0xC align:0x4
fn_80278568 = .text:0x80278568; // type:function size:0x8 align:0x4
fn_80278570 = .text:0x80278570; // type:function size:0x28 align:0x4
fn_80278598 = .text:0x80278598; // type:function size:0x44 align:0x4
fn_802785DC = .text:0x802785DC; // type:function size:0xBC align:0x4
fn_80278698 = .text:0x80278698; // type:function size:0x154 align:0x4
fn_802787EC = .text:0x802787EC; // type:function size:0xFC align:0x4
fn_802788E8 = .text:0x802788E8; // type:function size:0x74 align:0x4
fn_8027895C = .text:0x8027895C; // type:function size:0xBC
fn_80278A18 = .text:0x80278A18; // type:function size:0xD4 align:0x4
fn_80278AEC = .text:0x80278AEC; // type:function size:0x10C
fn_80278BF8 = .text:0x80278BF8; // type:function size:0x70 align:0x4
fn_80278C68 = .text:0x80278C68; // type:function size:0xC align:0x4
fn_80278C74 = .text:0x80278C74; // type:function size:0x8 align:0x4
fn_80278C7C = .text:0x80278C7C; // type:function size:0x18 align:0x4
fn_80278C94 = .text:0x80278C94; // type:function size:0x1C align:0x4
fn_80278CB0 = .text:0x80278CB0; // type:function size:0x340 align:0x4
fn_80278FF0 = .text:0x80278FF0; // type:function size:0x7C align:0x4
fn_8027906C = .text:0x8027906C; // type:function size:0x28 align:0x4
fn_80279094 = .text:0x80279094; // type:function size:0xB0
fn_80279144 = .text:0x80279144; // type:function size:0x28 align:0x4
fn_8027916C = .text:0x8027916C; // type:function size:0xD8
fn_80279244 = .text:0x80279244; // type:function size:0xC align:0x4
fn_80279250 = .text:0x80279250; // type:function size:0x8 align:0x4
fn_80279258 = .text:0x80279258; // type:function size:0x8 align:0x4
fn_80279260 = .text:0x80279260; // type:function size:0x78
fn_802792D8 = .text:0x802792D8; // type:function size:0x5C align:0x4
fn_80279334 = .text:0x80279334; // type:function size:0x60
fn_80279394 = .text:0x80279394; // type:function size:0x28
fn_802793BC = .text:0x802793BC; // type:function size:0x28
fn_802793E4 = .text:0x802793E4; // type:function size:0x4C align:0x4
fn_80279430 = .text:0x80279430; // type:function size:0x70 align:0x4
fn_802794A0 = .text:0x802794A0; // type:function size:0x34
fn_802794D4 = .text:0x802794D4; // type:function size:0x34
fn_80279508 = .text:0x80279508; // type:function size:0x118 align:0x4
fn_80279620 = .text:0x80279620; // type:function size:0x118
fn_80279738 = .text:0x80279738; // type:function size:0x98
fn_802797D0 = .text:0x802797D0; // type:function size:0x104
fn_802798D4 = .text:0x802798D4; // type:function size:0x148
fn_80279A1C = .text:0x80279A1C; // type:function size:0x100
fn_80279B1C = .text:0x80279B1C; // type:function size:0x44
fn_80279B60 = .text:0x80279B60; // type:function size:0x148
fn_80279CA8 = .text:0x80279CA8; // type:function size:0x74
fn_80279D1C = .text:0x80279D1C; // type:function size:0x74
fn_80279D90 = .text:0x80279D90; // type:function size:0x70 align:0x4
fn_80279E00 = .text:0x80279E00; // type:function size:0xC4
fn_80279EC4 = .text:0x80279EC4; // type:function size:0x17C
fn_8027A040 = .text:0x8027A040; // type:function size:0x178 align:0x4
fn_8027A1B8 = .text:0x8027A1B8; // type:function size:0xC align:0x4
fn_8027A1C4 = .text:0x8027A1C4; // type:function size:0x8 align:0x4
fn_8027A1CC = .text:0x8027A1CC; // type:function size:0x1B4 align:0x4
fn_8027A380 = .text:0x8027A380; // type:function size:0x44 align:0x4
fn_8027A3C4 = .text:0x8027A3C4; // type:function size:0x40 align:0x4
fn_8027A404 = .text:0x8027A404; // type:function size:0xE4
fn_8027A4E8 = .text:0x8027A4E8; // type:function size:0x54 align:0x4
fn_8027A53C = .text:0x8027A53C; // type:function size:0x4 align:0x4
fn_8027A540 = .text:0x8027A540; // type:function size:0x3E4 align:0x4
fn_8027A924 = .text:0x8027A924; // type:function size:0x70 align:0x4
fn_8027A994 = .text:0x8027A994; // type:function size:0xE8
fn_8027AA7C = .text:0x8027AA7C; // type:function size:0x340
fn_8027ADBC = .text:0x8027ADBC; // type:function size:0x88
fn_8027AE44 = .text:0x8027AE44; // type:function size:0x20
fn_8027AE64 = .text:0x8027AE64; // type:function size:0x128
fn_8027AF8C = .text:0x8027AF8C; // type:function size:0x1F8
fn_8027B184 = .text:0x8027B184; // type:function size:0x38
fn_8027B1BC = .text:0x8027B1BC; // type:function size:0x20
fn_8027B1DC = .text:0x8027B1DC; // type:function size:0x30 align:0x4
fn_8027B20C = .text:0x8027B20C; // type:function size:0x68
fn_8027B274 = .text:0x8027B274; // type:function size:0x3C align:0x4
fn_8027B2B0 = .text:0x8027B2B0; // type:function size:0xC
fn_8027B2BC = .text:0x8027B2BC; // type:function size:0x40 align:0x4
fn_8027B2FC = .text:0x8027B2FC; // type:function size:0x108
fn_8027B404 = .text:0x8027B404; // type:function size:0x84 align:0x4
fn_8027B488 = .text:0x8027B488; // type:function size:0x70 align:0x4
fn_8027B4F8 = .text:0x8027B4F8; // type:function size:0x38
fn_8027B530 = .text:0x8027B530; // type:function size:0x1E8
fn_8027B718 = .text:0x8027B718; // type:function size:0x64
fn_8027B77C = .text:0x8027B77C; // type:function size:0x7C
fn_8027B7F8 = .text:0x8027B7F8; // type:function size:0x74
fn_8027B86C = .text:0x8027B86C; // type:function size:0x40
fn_8027B8AC = .text:0x8027B8AC; // type:function size:0x70
fn_8027B91C = .text:0x8027B91C; // type:function size:0x64
fn_8027B980 = .text:0x8027B980; // type:function size:0x20
fn_8027B9A0 = .text:0x8027B9A0; // type:function size:0x28
fn_8027B9C8 = .text:0x8027B9C8; // type:function size:0xDC
fn_8027BAA4 = .text:0x8027BAA4; // type:function size:0x44
fn_8027BAE8 = .text:0x8027BAE8; // type:function size:0x68
fn_8027BB50 = .text:0x8027BB50; // type:function size:0x20
fn_8027BB70 = .text:0x8027BB70; // type:function size:0x28
fn_8027BB98 = .text:0x8027BB98; // type:function size:0x70
fn_8027BC08 = .text:0x8027BC08; // type:function size:0xFC
fn_8027BD04 = .text:0x8027BD04; // type:function size:0x84
fn_8027BD88 = .text:0x8027BD88; // type:function size:0x68
fn_8027BDF0 = .text:0x8027BDF0; // type:function size:0x20
fn_8027BE10 = .text:0x8027BE10; // type:function size:0x28
fn_8027BE38 = .text:0x8027BE38; // type:function size:0x5C
fn_8027BE94 = .text:0x8027BE94; // type:function size:0xBC
fn_8027BF50 = .text:0x8027BF50; // type:function size:0xBC
fn_8027C00C = .text:0x8027C00C; // type:function size:0x40 align:0x4
fn_8027C04C = .text:0x8027C04C; // type:function size:0x64
fn_8027C0B0 = .text:0x8027C0B0; // type:function size:0x40
fn_8027C0F0 = .text:0x8027C0F0; // type:function size:0x20
fn_8027C110 = .text:0x8027C110; // type:function size:0x24
fn_8027C134 = .text:0x8027C134; // type:function size:0x150 align:0x4
fn_8027C284 = .text:0x8027C284; // type:function size:0x30
fn_8027C2B4 = .text:0x8027C2B4; // type:function size:0x48
fn_8027C2FC = .text:0x8027C2FC; // type:function size:0xDC
fn_8027C3D8 = .text:0x8027C3D8; // type:function size:0x68
fn_8027C440 = .text:0x8027C440; // type:function size:0x64
fn_8027C4A4 = .text:0x8027C4A4; // type:function size:0x98
fn_8027C53C = .text:0x8027C53C; // type:function size:0x64
fn_8027C5A0 = .text:0x8027C5A0; // type:function size:0x60
fn_8027C600 = .text:0x8027C600; // type:function size:0xB4
fn_8027C6B4 = .text:0x8027C6B4; // type:function size:0x84
fn_8027C738 = .text:0x8027C738; // type:function size:0x250
fn_8027C988 = .text:0x8027C988; // type:function size:0x98 align:0x4
fn_8027CA20 = .text:0x8027CA20; // type:function size:0x30 align:0x4
fn_8027CA50 = .text:0x8027CA50; // type:function size:0xC
fn_8027CA5C = .text:0x8027CA5C; // type:function size:0x50
fn_8027CAAC = .text:0x8027CAAC; // type:function size:0x50
fn_8027CAFC = .text:0x8027CAFC; // type:function size:0x34 align:0x4
fn_8027CB30 = .text:0x8027CB30; // type:function size:0x34 align:0x4
fn_8027CB64 = .text:0x8027CB64; // type:function size:0xBC
fn_8027CC20 = .text:0x8027CC20; // type:function size:0x80
fn_8027CCA0 = .text:0x8027CCA0; // type:function size:0x2C
fn_8027CCCC = .text:0x8027CCCC; // type:function size:0x7C
fn_8027CD48 = .text:0x8027CD48; // type:function size:0x138
fn_8027CE80 = .text:0x8027CE80; // type:function size:0x68 align:0x4
fn_8027CEE8 = .text:0x8027CEE8; // type:function size:0x108
fn_8027CFF0 = .text:0x8027CFF0; // type:function size:0x34 align:0x4
fn_8027D024 = .text:0x8027D024; // type:function size:0xBC
fn_8027D0E0 = .text:0x8027D0E0; // type:function size:0x54
fn_8027D134 = .text:0x8027D134; // type:function size:0x5C
fn_8027D190 = .text:0x8027D190; // type:function size:0x1FC align:0x4
fn_8027D38C = .text:0x8027D38C; // type:function size:0x14 align:0x4
fn_8027D3A0 = .text:0x8027D3A0; // type:function size:0x88
fn_8027D428 = .text:0x8027D428; // type:function size:0x88
fn_8027D4B0 = .text:0x8027D4B0; // type:function size:0xD4 align:0x4
fn_8027D584 = .text:0x8027D584; // type:function size:0xAC
fn_8027D630 = .text:0x8027D630; // type:function size:0x20
fn_8027D650 = .text:0x8027D650; // type:function size:0x4C
fn_8027D69C = .text:0x8027D69C; // type:function size:0x68
fn_8027D704 = .text:0x8027D704; // type:function size:0xAC
fn_8027D7B0 = .text:0x8027D7B0; // type:function size:0x48 align:0x4
fn_8027D7F8 = .text:0x8027D7F8; // type:function size:0x4C align:0x4
fn_8027D844 = .text:0x8027D844; // type:function size:0x4 align:0x4
fn_8027D848 = .text:0x8027D848; // type:function size:0x4 align:0x4
fn_8027D84C = .text:0x8027D84C; // type:function size:0x48
fn_8027D894 = .text:0x8027D894; // type:function size:0x38
fn_8027D8CC = .text:0x8027D8CC; // type:function size:0x48 align:0x4
fn_8027D914 = .text:0x8027D914; // type:function size:0x1C align:0x4
fn_8027D930 = .text:0x8027D930; // type:function size:0x20 align:0x4
fn_8027D950 = .text:0x8027D950; // type:function size:0xC4
fn_8027DA14 = .text:0x8027DA14; // type:function size:0xC0
fn_8027DAD4 = .text:0x8027DAD4; // type:function size:0x38
fn_8027DB0C = .text:0x8027DB0C; // type:function size:0xA0 align:0x4
fn_8027DBAC = .text:0x8027DBAC; // type:function size:0x70 align:0x4
fn_8027DC1C = .text:0x8027DC1C; // type:function size:0x4 align:0x4
fn_8027DC20 = .text:0x8027DC20; // type:function size:0x4 align:0x4
fn_8027DC24 = .text:0x8027DC24; // type:function size:0x4 align:0x4
fn_8027DC28 = .text:0x8027DC28; // type:function size:0x10
fn_8027DC38 = .text:0x8027DC38; // type:function size:0x13C
fn_8027DD74 = .text:0x8027DD74; // type:function size:0x60 align:0x4
fn_8027DDD4 = .text:0x8027DDD4; // type:function size:0x128
fn_8027DEFC = .text:0x8027DEFC; // type:function size:0x134
fn_8027E030 = .text:0x8027E030; // type:function size:0xC4
fn_8027E0F4 = .text:0x8027E0F4; // type:function size:0xAC
fn_8027E1A0 = .text:0x8027E1A0; // type:function size:0x44
fn_8027E1E4 = .text:0x8027E1E4; // type:function size:0x6C
fn_8027E250 = .text:0x8027E250; // type:function size:0xFC align:0x4
fn_8027E34C = .text:0x8027E34C; // type:function size:0x28 align:0x4
fn_8027E374 = .text:0x8027E374; // type:function size:0x64
fn_8027E3D8 = .text:0x8027E3D8; // type:function size:0x20 align:0x4
fn_8027E3F8 = .text:0x8027E3F8; // type:function size:0xC align:0x4
fn_8027E404 = .text:0x8027E404; // type:function size:0x8 align:0x4
fn_8027E40C = .text:0x8027E40C; // type:function size:0x550 align:0x4
fn_8027E95C = .text:0x8027E95C; // type:function size:0x20C align:0x4
fn_8027EB68 = .text:0x8027EB68; // type:function size:0x80
fn_8027EBE8 = .text:0x8027EBE8; // type:function size:0x5C
fn_8027EC44 = .text:0x8027EC44; // type:function size:0x90 align:0x4
fn_8027ECD4 = .text:0x8027ECD4; // type:function size:0x188
