memcpy = .init:0x80004000; // type:function size:0x50 scope:global
fn_802EC27C = .text:0x802EC27C; // type:function size:0x8
fn_802EC284 = .text:0x802EC284; // type:function size:0xC
fn_802EC290 = .text:0x802EC290; // type:function size:0x10
fn_802EC2A0 = .text:0x802EC2A0; // type:function size:0x10
fn_802EC2B0 = .text:0x802EC2B0; // type:function size:0x50
fn_802EC300 = .text:0x802EC300; // type:function size:0x184
fn_802EC484 = .text:0x802EC484; // type:function size:0x138
fn_802EC5BC = .text:0x802EC5BC; // type:function size:0x154
SetArraysCurrent__10CCubeModelCFv = .text:0x802EC710; // type:function size:0x9C
fn_802EC7AC = .text:0x802EC7AC; // type:function size:0x70
fn_802EC81C = .text:0x802EC81C; // type:function size:0xA0
fn_802EC8BC = .text:0x802EC8BC; // type:function size:0x98
fn_802EC954 = .text:0x802EC954; // type:function size:0x5C0
TryLockTextures__10CCubeModelCFv = .text:0x802ECF14; // type:function size:0x118
fn_802ED02C = .text:0x802ED02C; // type:function size:0x114
fn_802ED140 = .text:0x802ED140; // type:function size:0x1CC
fn_802ED30C = .text:0x802ED30C; // type:function size:0xAC
fn_802ED3B8 = .text:0x802ED3B8; // type:function size:0xAC
fn_802ED464 = .text:0x802ED464; // type:function size:0x130
fn_802ED594 = .text:0x802ED594; // type:function size:0x4C
fn_802ED5E0 = .text:0x802ED5E0; // type:function size:0x6C
fn_802ED64C = .text:0x802ED64C; // type:function size:0x4C
fn_802ED698 = .text:0x802ED698; // type:function size:0x4C
fn_802ED6E4 = .text:0x802ED6E4; // type:function size:0x1C
fn_802ED700 = .text:0x802ED700; // type:function size:0x8
fn_802ED708 = .text:0x802ED708; // type:function size:0x80
fn_802ED788 = .text:0x802ED788; // type:function size:0x18
fn_802ED7A0 = .text:0x802ED7A0; // type:function size:0x1D8
fn_802ED978 = .text:0x802ED978; // type:function size:0x30
fn_802ED9A8 = .text:0x802ED9A8; // type:function size:0xD0
fn_802EDA78 = .text:0x802EDA78; // type:function size:0x84
fn_802EDAFC = .text:0x802EDAFC; // type:function size:0x590
fn_802EE08C = .text:0x802EE08C; // type:function size:0x164
fn_802EE1F0 = .text:0x802EE1F0; // type:function size:0x34
fn_802EE224 = .text:0x802EE224; // type:function size:0xB0
__ct__12CMoviePlayerFPCcfbb = .text:0x802EE2D4; // type:function size:0x374
fn_802EE648 = .text:0x802EE648; // type:function size:0x1C
__dt__12CMoviePlayerFv = .text:0x802EE664; // type:function size:0x314
ContinueLoading__12CMoviePlayerFv = .text:0x802EE978; // type:function size:0x52C
fn_802EEEA4 = .text:0x802EEEA4; // type:function size:0x330
fn_802EF1D4 = .text:0x802EF1D4; // type:function size:0x388
fn_802EF55C = .text:0x802EF55C; // type:function size:0x50
fn_802EF5AC = .text:0x802EF5AC; // type:function size:0x30
fn_802EF5DC = .text:0x802EF5DC; // type:function size:0x138
fn_802EF714 = .text:0x802EF714; // type:function size:0x178
fn_802EF88C = .text:0x802EF88C; // type:function size:0x138
Update__12CMoviePlayerFf = .text:0x802EF9C4; // type:function size:0x4D0
fn_802EFE94 = .text:0x802EFE94; // type:function size:0x3C
fn_802EFED0 = .text:0x802EFED0; // type:function size:0xB8
fn_802EFF88 = .text:0x802EFF88; // type:function size:0x1A0
SetPlayMode__12CMoviePlayerFQ212CMoviePlayer9EPlayMode = .text:0x802F0128; // type:function size:0x8
GetPlayMode__12CMoviePlayerCFv = .text:0x802F0130; // type:function size:0x8
GetTotalSeconds__12CMoviePlayerCFv = .text:0x802F0138; // type:function size:0x8
GetPlayedSeconds__12CMoviePlayerCFv = .text:0x802F0140; // type:function size:0x10
fn_802F0150 = .text:0x802F0150; // type:function size:0x1C
GetIsMovieFinishedPlaying__12CMoviePlayerCFv = .text:0x802F016C; // type:function size:0x2C
fn_802F0198 = .text:0x802F0198; // type:function size:0x1B8
Rewind__12CMoviePlayerFv = .text:0x802F0350; // type:function size:0x1B8
fn_802F0508 = .text:0x802F0508; // type:function size:0xE0
fn_802F05E8 = .text:0x802F05E8; // type:function size:0x2C8
fn_802F08B0 = .text:0x802F08B0; // type:function size:0x24
fn_802F08D4 = .text:0x802F08D4; // type:function size:0x8
fn_802F08DC = .text:0x802F08DC; // type:function size:0x8
fn_802F08E4 = .text:0x802F08E4; // type:function size:0x34
SetGlobalMovieVolume__12CMoviePlayerFUc = .text:0x802F0918; // type:function size:0x18
fn_802F0930 = .text:0x802F0930; // type:function size:0x78
fn_802F09A8 = .text:0x802F09A8; // type:function size:0x8
fn_802F09B0 = .text:0x802F09B0; // type:function size:0x4
fn_802F09B4 = .text:0x802F09B4; // type:function size:0x8
fn_802F09BC = .text:0x802F09BC; // type:function size:0x8
fn_802F09C4 = .text:0x802F09C4; // type:function size:0x4
fn_802F09C8 = .text:0x802F09C8; // type:function size:0xD8
fn_802F0AA0 = .text:0x802F0AA0; // type:function size:0xF4
fn_802F0B94 = .text:0x802F0B94; // type:function size:0x140
fn_802F0CD4 = .text:0x802F0CD4; // type:function size:0x40
fn_802F0D14 = .text:0x802F0D14; // type:function size:0x24
fn_802F0D38 = .text:0x802F0D38; // type:function size:0x50
fn_802F0D88 = .text:0x802F0D88; // type:function size:0x34
fn_802F0DBC = .text:0x802F0DBC; // type:function size:0x108
fn_802F0EC4 = .text:0x802F0EC4; // type:function size:0x4
PointInside__9CCylinderCFRC9CVector3f = .text:0x802F0EC8; // type:function size:0xB4
fn_802F0F7C = .text:0x802F0F7C; // type:function size:0x98
fn_802F1014 = .text:0x802F1014; // type:function size:0x58
fn_802F106C = .text:0x802F106C; // type:function size:0x210
fn_802F127C = .text:0x802F127C; // type:function size:0x1A0
fn_802F141C = .text:0x802F141C; // type:function size:0x40
fn_802F145C = .text:0x802F145C; // type:function size:0x1A8
fn_802F1604 = .text:0x802F1604; // type:function size:0x3C
fn_802F1640 = .text:0x802F1640; // type:function size:0x104
fn_802F1744 = .text:0x802F1744; // type:function size:0x4
fn_802F1748 = .text:0x802F1748; // type:function size:0xA0
fn_802F17E8 = .text:0x802F17E8; // type:function size:0xDC
fn_802F18C4 = .text:0x802F18C4; // type:function size:0x84
fn_802F1948 = .text:0x802F1948; // type:function size:0x80
fn_802F19C8 = .text:0x802F19C8; // type:function size:0x14
fn_802F19DC = .text:0x802F19DC; // type:function size:0x74
fn_802F1A50 = .text:0x802F1A50; // type:function size:0x44
fn_802F1A94 = .text:0x802F1A94; // type:function size:0x194
fn_802F1C28 = .text:0x802F1C28; // type:function size:0x3C
fn_802F1C64 = .text:0x802F1C64; // type:function size:0xD0
fn_802F1D34 = .text:0x802F1D34; // type:function size:0x228
fn_802F1F5C = .text:0x802F1F5C; // type:function size:0x58
fn_802F1FB4 = .text:0x802F1FB4; // type:function size:0xA0
fn_802F2054 = .text:0x802F2054; // type:function size:0x38
fn_802F208C = .text:0x802F208C; // type:function size:0x40
fn_802F20CC = .text:0x802F20CC; // type:function size:0x40
fn_802F210C = .text:0x802F210C; // type:function size:0xC
fn_802F2118 = .text:0x802F2118; // type:function size:0x8
fn_802F2120 = .text:0x802F2120; // type:function size:0x48
fn_802F2168 = .text:0x802F2168; // type:function size:0x8
fn_802F2170 = .text:0x802F2170; // type:function size:0x5C
fn_802F21CC = .text:0x802F21CC; // type:function size:0x4
fn_802F21D0 = .text:0x802F21D0; // type:function size:0x8
fn_802F21D8 = .text:0x802F21D8; // type:function size:0x40
fn_802F2218 = .text:0x802F2218; // type:function size:0xB4
fn_802F22CC = .text:0x802F22CC; // type:function size:0x30
fn_802F22FC = .text:0x802F22FC; // type:function size:0x60
fn_802F235C = .text:0x802F235C; // type:function size:0x2E8
__ct__11CElementGenF25TToken<15CGenDescription>Q211CElementGen21EModelOrientationTypeQ211CElementGen20EOptionalSystemFlags = .text:0x802F2644; // type:function size:0xBA0
fn_802F31E4 = .text:0x802F31E4; // type:function size:0x8
fn_802F31EC = .text:0x802F31EC; // type:function size:0x8
fn_802F31F4 = .text:0x802F31F4; // type:function size:0x24
__dt__11CElementGenFv = .text:0x802F3218; // type:function size:0x178
fn_802F3390 = .text:0x802F3390; // type:function size:0x24
fn_802F33B4 = .text:0x802F33B4; // type:function size:0xC
SetTranslation__11CElementGenFRC9CVector3f = .text:0x802F33C0; // type:function size:0x160
SetGlobalTranslation__11CElementGenFRC9CVector3f = .text:0x802F3520; // type:function size:0x90
SetModulationColor__11CElementGenFRC6CColor = .text:0x802F35B0; // type:function size:0x80
GetModulationColor__11CElementGenCFv = .text:0x802F3630; // type:function size:0x8
SetGlobalScale__11CElementGenFRC9CVector3f = .text:0x802F3638; // type:function size:0x190
SetLocalScale__11CElementGenFRC9CVector3f = .text:0x802F37C8; // type:function size:0x190
SetOrientation__11CElementGenFRC12CTransform4f = .text:0x802F3958; // type:function size:0xA4
SetGlobalOrientation__11CElementGenFRC12CTransform4f = .text:0x802F39FC; // type:function size:0x74
fn_802F3A70 = .text:0x802F3A70; // type:function size:0x74
Update__11CElementGenFd = .text:0x802F3AE4; // type:function size:0xEC
fn_802F3BD0 = .text:0x802F3BD0; // type:function size:0x5AC
fn_802F417C = .text:0x802F417C; // type:function size:0x10C
fn_802F4288 = .text:0x802F4288; // type:function size:0x22C
fn_802F44B4 = .text:0x802F44B4; // type:function size:0x18C
fn_802F4640 = .text:0x802F4640; // type:function size:0x4BC
fn_802F4AFC = .text:0x802F4AFC; // type:function size:0x6B0
fn_802F51AC = .text:0x802F51AC; // type:function size:0xC8
ConstructChildParticleSystem__11CElementGenFRC6CTokenUisQ211CElementGen20EOptionalSystemFlagsbbRC9CVector3fRC12CTransform4fRC9CVector3fRC12CTransform4fRC9CVector3fRC6CColorRC9CVector3f = .text:0x802F5274; // type:function size:0x4C0
fn_802F5734 = .text:0x802F5734; // type:function size:0x98
fn_802F57CC = .text:0x802F57CC; // type:function size:0x868
fn_802F6034 = .text:0x802F6034; // type:function size:0x28
SetParticleEmission__11CElementGenFb = .text:0x802F605C; // type:function size:0x7C
ForceParticleCreation__11CElementGenFi = .text:0x802F60D8; // type:function size:0x70
fn_802F6148 = .text:0x802F6148; // type:function size:0xAC
DestroyParticles__11CElementGenFv = .text:0x802F61F4; // type:function size:0xBC
IsSystemDeletable__11CElementGenCFv = .text:0x802F62B0; // type:function size:0xA0
Render__11CElementGenFv = .text:0x802F6350; // type:function size:0x244
fn_802F6594 = .text:0x802F6594; // type:function size:0x54
fn_802F65E8 = .text:0x802F65E8; // type:function size:0x8
fn_802F65F0 = .text:0x802F65F0; // type:function size:0x8
fn_802F65F8 = .text:0x802F65F8; // type:function size:0x11C
fn_802F6714 = .text:0x802F6714; // type:function size:0x188
fn_802F689C = .text:0x802F689C; // type:function size:0x180
fn_802F6A1C = .text:0x802F6A1C; // type:function size:0x1EC
fn_802F6C08 = .text:0x802F6C08; // type:function size:0x12C
fn_802F6D34 = .text:0x802F6D34; // type:function size:0x198
fn_802F6ECC = .text:0x802F6ECC; // type:function size:0x190
fn_802F705C = .text:0x802F705C; // type:function size:0x1FC
fn_802F7258 = .text:0x802F7258; // type:function size:0x1B18
fn_802F8D70 = .text:0x802F8D70; // type:function size:0x18C
fn_802F8EFC = .text:0x802F8EFC; // type:function size:0x128
fn_802F9024 = .text:0x802F9024; // type:function size:0xBC
fn_802F90E0 = .text:0x802F90E0; // type:function size:0x10FC
fn_802FA1DC = .text:0x802FA1DC; // type:function size:0x1A8
fn_802FA384 = .text:0x802FA384; // type:function size:0x15C
fn_802FA4E0 = .text:0x802FA4E0; // type:function size:0xD4
fn_802FA5B4 = .text:0x802FA5B4; // type:function size:0x2C0
fn_802FA874 = .text:0x802FA874; // type:function size:0xC38
fn_802FB4AC = .text:0x802FB4AC; // type:function size:0x82C
fn_802FBCD8 = .text:0x802FBCD8; // type:function size:0x334
fn_802FC00C = .text:0x802FC00C; // type:function size:0x454
fn_802FC460 = .text:0x802FC460; // type:function size:0x310
fn_802FC770 = .text:0x802FC770; // type:function size:0x4A4
fn_802FCC14 = .text:0x802FCC14; // type:function size:0x8C
fn_802FCCA0 = .text:0x802FCCA0; // type:function size:0x48
fn_802FCCE8 = .text:0x802FCCE8; // type:function size:0x918
fn_802FD600 = .text:0x802FD600; // type:function size:0x8
fn_802FD608 = .text:0x802FD608; // type:function size:0xB4
GetSystemCount__11CElementGenCFv = .text:0x802FD6BC; // type:function size:0x88
fn_802FD744 = .text:0x802FD744; // type:function size:0x80
fn_802FD7C4 = .text:0x802FD7C4; // type:function size:0x2D4
fn_802FDA98 = .text:0x802FDA98; // type:function size:0x88
SystemHasLight__11CElementGenCFv = .text:0x802FDB20; // type:function size:0x14
GetLight__11CElementGenCFv = .text:0x802FDB34; // type:function size:0x318
GetGenerationRate__11CElementGenFv = .text:0x802FDE4C; // type:function size:0x84
SetGeneratorRateScalar__11CElementGenFf = .text:0x802FDED0; // type:function size:0xB0
GetGeneratorRateScalar__11CElementGenCFv = .text:0x802FDF80; // type:function size:0x8
GetNumSpawnedParticleSystems__11CElementGenCFv = .text:0x802FDF88; // type:function size:0x8
SpawnedParticleSystem__11CElementGenFi = .text:0x802FDF90; // type:function size:0x10
SetExternalParam__11CElementGenFUif = .text:0x802FDFA0; // type:function size:0x10
fn_802FDFB0 = .text:0x802FDFB0; // type:function size:0x10
fn_802FDFC0 = .text:0x802FDFC0; // type:function size:0x28
ParticleAdditionalData__11CElementGenFUi = .text:0x802FDFE8; // type:function size:0x24
GetParticleAdditionalData__11CElementGenCFUi = .text:0x802FE00C; // type:function size:0x24
fn_802FE030 = .text:0x802FE030; // type:function size:0xC
fn_802FE03C = .text:0x802FE03C; // type:function size:0x8
fn_802FE044 = .text:0x802FE044; // type:function size:0x8
fn_802FE04C = .text:0x802FE04C; // type:function size:0x8
fn_802FE054 = .text:0x802FE054; // type:function size:0x8
fn_802FE05C = .text:0x802FE05C; // type:function size:0x94
fn_802FE0F0 = .text:0x802FE0F0; // type:function size:0xFC
fn_802FE1EC = .text:0x802FE1EC; // type:function size:0x90
fn_802FE27C = .text:0x802FE27C; // type:function size:0x124
fn_802FE3A0 = .text:0x802FE3A0; // type:function size:0x19C
fn_802FE53C = .text:0x802FE53C; // type:function size:0x18
fn_802FE554 = .text:0x802FE554; // type:function size:0xA4
fn_802FE5F8 = .text:0x802FE5F8; // type:function size:0xA0
fn_802FE698 = .text:0x802FE698; // type:function size:0x1C
fn_802FE6B4 = .text:0x802FE6B4; // type:function size:0xC4
fn_802FE778 = .text:0x802FE778; // type:function size:0x2D0
fn_802FEA48 = .text:0x802FEA48; // type:function size:0x24
fn_802FEA6C = .text:0x802FEA6C; // type:function size:0xE4
fn_802FEB50 = .text:0x802FEB50; // type:function size:0x398
fn_802FEEE8 = .text:0x802FEEE8; // type:function size:0x2C
fn_802FEF14 = .text:0x802FEF14; // type:function size:0x144
fn_802FF058 = .text:0x802FF058; // type:function size:0x29C
fn_802FF2F4 = .text:0x802FF2F4; // type:function size:0x280
fn_802FF574 = .text:0x802FF574; // type:function size:0x124
fn_802FF698 = .text:0x802FF698; // type:function size:0x2D0
fn_802FF968 = .text:0x802FF968; // type:function size:0x1C8
fn_802FFB30 = .text:0x802FFB30; // type:function size:0x1C
fn_802FFB4C = .text:0x802FFB4C; // type:function size:0x210
fn_802FFD5C = .text:0x802FFD5C; // type:function size:0x30
fn_802FFD8C = .text:0x802FFD8C; // type:function size:0x104
fn_802FFE90 = .text:0x802FFE90; // type:function size:0x6C
fn_802FFEFC = .text:0x802FFEFC; // type:function size:0x1C8
fn_803000C4 = .text:0x803000C4; // type:function size:0x26C
fn_80300330 = .text:0x80300330; // type:function size:0x104
fn_80300434 = .text:0x80300434; // type:function size:0x224
fn_80300658 = .text:0x80300658; // type:function size:0x40
fn_80300698 = .text:0x80300698; // type:function size:0x8
fn_803006A0 = .text:0x803006A0; // type:function size:0x240
fn_803008E0 = .text:0x803008E0; // type:function size:0x5C
fn_8030093C = .text:0x8030093C; // type:function size:0x284
fn_80300BC0 = .text:0x80300BC0; // type:function size:0x24C
fn_80300E0C = .text:0x80300E0C; // type:function size:0x124
fn_80300F30 = .text:0x80300F30; // type:function size:0x84
fn_80300FB4 = .text:0x80300FB4; // type:function size:0x44
fn_80300FF8 = .text:0x80300FF8; // type:function size:0x34
fn_8030102C = .text:0x8030102C; // type:function size:0x48
fn_80301074 = .text:0x80301074; // type:function size:0x13C
fn_803011B0 = .text:0x803011B0; // type:function size:0x10C
fn_803012BC = .text:0x803012BC; // type:function size:0x8
fn_803012C4 = .text:0x803012C4; // type:function size:0x98
fn_8030135C = .text:0x8030135C; // type:function size:0x5B8
fn_80301914 = .text:0x80301914; // type:function size:0x98
fn_803019AC = .text:0x803019AC; // type:function size:0x14
fn_803019C0 = .text:0x803019C0; // type:function size:0x100
fn_80301AC0 = .text:0x80301AC0; // type:function size:0x74
fn_80301B34 = .text:0x80301B34; // type:function size:0xB8
fn_80301BEC = .text:0x80301BEC; // type:function size:0x1D8
fn_80301DC4 = .text:0x80301DC4; // type:function size:0x5B4
fn_80302378 = .text:0x80302378; // type:function size:0x384
fn_803026FC = .text:0x803026FC; // type:function size:0x9FC
fn_803030F8 = .text:0x803030F8; // type:function size:0x14
fn_8030310C = .text:0x8030310C; // type:function size:0x28
fn_80303134 = .text:0x80303134; // type:function size:0x1C
fn_80303150 = .text:0x80303150; // type:function size:0x14
fn_80303164 = .text:0x80303164; // type:function size:0x28
fn_8030318C = .text:0x8030318C; // type:function size:0x1C
fn_803031A8 = .text:0x803031A8; // type:function size:0x28
fn_803031D0 = .text:0x803031D0; // type:function size:0x8
fn_803031D8 = .text:0x803031D8; // type:function size:0xD4
fn_803032AC = .text:0x803032AC; // type:function size:0x88
fn_80303334 = .text:0x80303334; // type:function size:0x5C
fn_80303390 = .text:0x80303390; // type:function size:0x5C
fn_803033EC = .text:0x803033EC; // type:function size:0x68
fn_80303454 = .text:0x80303454; // type:function size:0x4C8
fn_8030391C = .text:0x8030391C; // type:function size:0x314
fn_80303C30 = .text:0x80303C30; // type:function size:0x6C
fn_80303C9C = .text:0x80303C9C; // type:function size:0x40
fn_80303CDC = .text:0x80303CDC; // type:function size:0x98
fn_80303D74 = .text:0x80303D74; // type:function size:0x2C
fn_80303DA0 = .text:0x80303DA0; // type:function size:0xB0
fn_80303E50 = .text:0x80303E50; // type:function size:0x58
fn_80303EA8 = .text:0x80303EA8; // type:function size:0x28
fn_80303ED0 = .text:0x80303ED0; // type:function size:0xC0
fn_80303F90 = .text:0x80303F90; // type:function size:0xD8
fn_80304068 = .text:0x80304068; // type:function size:0xD8
fn_80304140 = .text:0x80304140; // type:function size:0xA8
fn_803041E8 = .text:0x803041E8; // type:function size:0xFC
fn_803042E4 = .text:0x803042E4; // type:function size:0x594
fn_80304878 = .text:0x80304878; // type:function size:0x1E8
fn_80304A60 = .text:0x80304A60; // type:function size:0x64
fn_80304AC4 = .text:0x80304AC4; // type:function size:0x1E8
fn_80304CAC = .text:0x80304CAC; // type:function size:0x64
fn_80304D10 = .text:0x80304D10; // type:function size:0x40
fn_80304D50 = .text:0x80304D50; // type:function size:0x108
fn_80304E58 = .text:0x80304E58; // type:function size:0x60
fn_80304EB8 = .text:0x80304EB8; // type:function size:0xF4
fn_80304FAC = .text:0x80304FAC; // type:function size:0xD8
fn_80305084 = .text:0x80305084; // type:function size:0x100
fn_80305184 = .text:0x80305184; // type:function size:0xC0
fn_80305244 = .text:0x80305244; // type:function size:0x168
fn_803053AC = .text:0x803053AC; // type:function size:0x114
fn_803054C0 = .text:0x803054C0; // type:function size:0x114
fn_803055D4 = .text:0x803055D4; // type:function size:0xA0
fn_80305674 = .text:0x80305674; // type:function size:0x40
fn_803056B4 = .text:0x803056B4; // type:function size:0x238
fn_803058EC = .text:0x803058EC; // type:function size:0x4C
fn_80305938 = .text:0x80305938; // type:function size:0x60
fn_80305998 = .text:0x80305998; // type:function size:0x20
fn_803059B8 = .text:0x803059B8; // type:function size:0x78
GetAnalog__11CFinalInputCFi = .text:0x80305A30; // type:function size:0x2B8
fn_80305CE8 = .text:0x80305CE8; // type:function size:0x6C
fn_80305D54 = .text:0x80305D54; // type:function size:0x6C
GetDigital__11CFinalInputCFi = .text:0x80305DC0; // type:function size:0x70
fn_80305E30 = .text:0x80305E30; // type:function size:0x14
fn_80305E44 = .text:0x80305E44; // type:function size:0x58
GetPressed__11CFinalInputCFi = .text:0x80305E9C; // type:function size:0x70
fn_80305F0C = .text:0x80305F0C; // type:function size:0x58
fn_80305F64 = .text:0x80305F64; // type:function size:0x58
fn_80305FBC = .text:0x80305FBC; // type:function size:0x70
fn_8030602C = .text:0x8030602C; // type:function size:0x58
fn_80306084 = .text:0x80306084; // type:function size:0x58
fn_803060DC = .text:0x803060DC; // type:function size:0x64
fn_80306140 = .text:0x80306140; // type:function size:0x28
fn_80306168 = .text:0x80306168; // type:function size:0x40
fn_803061A8 = .text:0x803061A8; // type:function size:0x24
fn_803061CC = .text:0x803061CC; // type:function size:0x4
fn_803061D0 = .text:0x803061D0; // type:function size:0xB0
fn_80306280 = .text:0x80306280; // type:function size:0xF0
fn_80306370 = .text:0x80306370; // type:function size:0x40
fn_803063B0 = .text:0x803063B0; // type:function size:0xC8
fn_80306478 = .text:0x80306478; // type:function size:0x84
fn_803064FC = .text:0x803064FC; // type:function size:0xB0
fn_803065AC = .text:0x803065AC; // type:function size:0x8
fn_803065B4 = .text:0x803065B4; // type:function size:0x10
fn_803065C4 = .text:0x803065C4; // type:function size:0x60
fn_80306624 = .text:0x80306624; // type:function size:0xD8
fn_803066FC = .text:0x803066FC; // type:function size:0x164
fn_80306860 = .text:0x80306860; // type:function size:0x3C
fn_8030689C = .text:0x8030689C; // type:function size:0x9C
fn_80306938 = .text:0x80306938; // type:function size:0x2D8
fn_80306C10 = .text:0x80306C10; // type:function size:0x2F0
fn_80306F00 = .text:0x80306F00; // type:function size:0x30
fn_80306F30 = .text:0x80306F30; // type:function size:0xD4
fn_80307004 = .text:0x80307004; // type:function size:0xFC
fn_80307100 = .text:0x80307100; // type:function size:0xC
fn_8030710C = .text:0x8030710C; // type:function size:0x28
fn_80307134 = .text:0x80307134; // type:function size:0x38
fn_8030716C = .text:0x8030716C; // type:function size:0x24
fn_80307190 = .text:0x80307190; // type:function size:0xEC
fn_8030727C = .text:0x8030727C; // type:function size:0x8C
fn_80307308 = .text:0x80307308; // type:function size:0x74
fn_8030737C = .text:0x8030737C; // type:function size:0x58
fn_803073D4 = .text:0x803073D4; // type:function size:0x20
fn_803073F4 = .text:0x803073F4; // type:function size:0x1C
fn_80307410 = .text:0x80307410; // type:function size:0x78
fn_80307488 = .text:0x80307488; // type:function size:0xA8
fn_80307530 = .text:0x80307530; // type:function size:0x4D0
BoxInFrustumPlanes__14CFrustumPlanesCFRC6CAABox = .text:0x80307A00; // type:function size:0x84
BoxInFrustumPlanes__14CFrustumPlanesCFRCQ24rstl24optional_object<6CAABox> = .text:0x80307A84; // type:function size:0x2C
fn_80307AB0 = .text:0x80307AB0; // type:function size:0x118
SphereInFrustumPlanes__14CFrustumPlanesCFRC7CSphere = .text:0x80307BC8; // type:function size:0x94
fn_80307C5C = .text:0x80307C5C; // type:function size:0x70
SetNumChans__3CGXFUc = .text:0x80307CCC; // type:function size:0x30
SetNumTexGens__3CGXFUc = .text:0x80307CFC; // type:function size:0x20
fn_80307D1C = .text:0x80307D1C; // type:function size:0x6C
fn_80307D88 = .text:0x80307D88; // type:function size:0x18
fn_80307DA0 = .text:0x80307DA0; // type:function size:0x6C
SetChanCtrl__3CGXFQ23CGX10EChannelIdUc11_GXColorSrc11_GXColorSrc10_GXLightID12_GXDiffuseFn9_GXAttnFn = .text:0x80307E0C; // type:function size:0x7C
SetNumTevStages__3CGXFUc = .text:0x80307E88; // type:function size:0x20
fn_80307EA8 = .text:0x80307EA8; // type:function size:0x68
SetTevColorIn__3CGXF13_GXTevStageID14_GXTevColorArg14_GXTevColorArg14_GXTevColorArg14_GXTevColorArg = .text:0x80307F10; // type:function size:0x38
fn_80307F48 = .text:0x80307F48; // type:function size:0x38
fn_80307F80 = .text:0x80307F80; // type:function size:0x40
fn_80307FC0 = .text:0x80307FC0; // type:function size:0x40
fn_80308000 = .text:0x80308000; // type:function size:0x40
fn_80308040 = .text:0x80308040; // type:function size:0x40
SetTevKColorSel__3CGXF13_GXTevStageID15_GXTevKColorSel = .text:0x80308080; // type:function size:0x28
fn_803080A8 = .text:0x803080A8; // type:function size:0x28
SetTevOrder__3CGXF13_GXTevStageID13_GXTexCoordID11_GXTexMapID12_GXChannelID = .text:0x803080D0; // type:function size:0x34
fn_80308104 = .text:0x80308104; // type:function size:0x78
fn_8030817C = .text:0x8030817C; // type:function size:0x3C
fn_803081B8 = .text:0x803081B8; // type:function size:0x9C
SetTevDirect__3CGXF13_GXTevStageID = .text:0x80308254; // type:function size:0x2C
SetTexCoordGen__3CGXF13_GXTexCoordID13_GXTexGenType12_GXTexGenSrc9_GXTexMtxUc11_GXPTTexMtx = .text:0x80308280; // type:function size:0x78
SetNumIndStages__3CGXFUc = .text:0x803082F8; // type:function size:0x20
fn_80308318 = .text:0x80308318; // type:function size:0x38
Begin__3CGXF12_GXPrimitive9_GXVtxFmtUs = .text:0x80308350; // type:function size:0x68
End__3CGXFv = .text:0x803083B8; // type:function size:0x4
SetFog__3CGXF10_GXFogTypeffffRC8_GXColor = .text:0x803083BC; // type:function size:0xC0
fn_8030847C = .text:0x8030847C; // type:function size:0x2C
fn_803084A8 = .text:0x803084A8; // type:function size:0x530
fn_803089D8 = .text:0x803089D8; // type:function size:0x1D0
fn_80308BA8 = .text:0x80308BA8; // type:function size:0x30
fn_80308BD8 = .text:0x80308BD8; // type:function size:0xD8
fn_80308CB0 = .text:0x80308CB0; // type:function size:0x14
fn_80308CC4 = .text:0x80308CC4; // type:function size:0x1A8
fn_80308E6C = .text:0x80308E6C; // type:function size:0x70
fn_80308EDC = .text:0x80308EDC; // type:function size:0xC
SetVtxDescv__3CGXFPC14_GXVtxDescList = .text:0x80308EE8; // type:function size:0x60
fn_80308F48 = .text:0x80308F48; // type:function size:0x13C
SetStandardTevColorAlphaOp__3CGXF13_GXTevStageID = .text:0x80309084; // type:function size:0x94
GetFog__3CGXFP10_GXFogTypePfPfPfPfP8_GXColor = .text:0x80309118; // type:function size:0x94
CallDisplayList__3CGXFPCvUl = .text:0x803091AC; // type:function size:0x58
SetDstAlpha__3CGXFbUc = .text:0x80309204; // type:function size:0x70
fn_80309274 = .text:0x80309274; // type:function size:0xE4
fn_80309358 = .text:0x80309358; // type:function size:0x10
fn_80309368 = .text:0x80309368; // type:function size:0x10
fn_80309378 = .text:0x80309378; // type:function size:0x90
fn_80309408 = .text:0x80309408; // type:function size:0x34
fn_8030943C = .text:0x8030943C; // type:function size:0x8
fn_80309444 = .text:0x80309444; // type:function size:0xBC
fn_80309500 = .text:0x80309500; // type:function size:0x90
fn_80309590 = .text:0x80309590; // type:function size:0x28C
fn_8030981C = .text:0x8030981C; // type:function size:0x2D0
fn_80309AEC = .text:0x80309AEC; // type:function size:0x40
fn_80309B2C = .text:0x80309B2C; // type:function size:0x4E0
fn_8030A00C = .text:0x8030A00C; // type:function size:0x17C
fn_8030A188 = .text:0x8030A188; // type:function size:0x128
fn_8030A2B0 = .text:0x8030A2B0; // type:function size:0x70
fn_8030A320 = .text:0x8030A320; // type:function size:0x210
fn_8030A530 = .text:0x8030A530; // type:function size:0xD4
fn_8030A604 = .text:0x8030A604; // type:function size:0xB8
fn_8030A6BC = .text:0x8030A6BC; // type:function size:0x1DC
fn_8030A898 = .text:0x8030A898; // type:function size:0xA8
fn_8030A940 = .text:0x8030A940; // type:function size:0x10
fn_8030A950 = .text:0x8030A950; // type:function size:0x10
fn_8030A960 = .text:0x8030A960; // type:function size:0x4
