fn_10_0 = .text:0x00000000; // type:function size:0x2C
lbl_10_rodata_849 = .rodata:0x00000849; // type:object size:0xE data:string
lbl_10_rodata_857 = .rodata:0x00000857; // type:object size:0xE data:string
lbl_10_rodata_865 = .rodata:0x00000865; // type:object size:0xC data:string
lbl_10_rodata_871 = .rodata:0x00000871; // type:object size:0xE data:string
lbl_10_rodata_87F = .rodata:0x0000087F; // type:object size:0xE data:string
lbl_10_rodata_88D = .rodata:0x0000088D; // type:object size:0xE data:string
lbl_10_rodata_89B = .rodata:0x0000089B; // type:object size:0xB data:string
lbl_10_rodata_8A6 = .rodata:0x000008A6; // type:object size:0x5 data:string
lbl_10_rodata_8AB = .rodata:0x000008AB; // type:object size:0xB data:string
lbl_10_rodata_8B6 = .rodata:0x000008B6; // type:object size:0xE data:string
lbl_10_rodata_8C4 = .rodata:0x000008C4; // type:object size:0xF data:string
lbl_10_rodata_8D3 = .rodata:0x000008D3; // type:object size:0xE data:string
lbl_10_rodata_8E1 = .rodata:0x000008E1; // type:object size:0x7 data:string
lbl_10_rodata_8E8 = .rodata:0x000008E8; // type:object size:0x8 data:string
lbl_10_rodata_8F0 = .rodata:0x000008F0; // type:object size:0xF data:string
lbl_10_rodata_8FF = .rodata:0x000008FF; // type:object size:0x6 data:string
lbl_10_rodata_905 = .rodata:0x00000905; // type:object size:0x11 data:string
lbl_10_rodata_916 = .rodata:0x00000916; // type:object size:0x11 data:string
lbl_10_rodata_927 = .rodata:0x00000927; // type:object size:0x9 data:string
lbl_10_rodata_930 = .rodata:0x00000930; // type:object size:0xA data:string
lbl_10_rodata_93A = .rodata:0x0000093A; // type:object size:0xC data:string
lbl_10_rodata_946 = .rodata:0x00000946; // type:object size:0xA data:string
lbl_10_rodata_950 = .rodata:0x00000950; // type:object size:0xF data:string
lbl_10_rodata_95F = .rodata:0x0000095F; // type:object size:0xC data:string
lbl_10_rodata_96B = .rodata:0x0000096B; // type:object size:0x12 data:string
lbl_10_rodata_97D = .rodata:0x0000097D; // type:object size:0x14 data:string
lbl_10_rodata_991 = .rodata:0x00000991; // type:object size:0x5 data:string
lbl_10_rodata_996 = .rodata:0x00000996; // type:object size:0x5 data:string
lbl_10_rodata_99B = .rodata:0x0000099B; // type:object size:0x7 data:string
lbl_10_rodata_9A2 = .rodata:0x000009A2; // type:object size:0x6 data:string
lbl_10_rodata_9A8 = .rodata:0x000009A8; // type:object size:0xD data:string
lbl_10_rodata_9B5 = .rodata:0x000009B5; // type:object size:0xE data:string
lbl_10_rodata_9C3 = .rodata:0x000009C3; // type:object size:0xB data:string
lbl_10_rodata_9CE = .rodata:0x000009CE; // type:object size:0xF data:string
lbl_10_rodata_9DD = .rodata:0x000009DD; // type:object size:0xB data:string
lbl_10_rodata_9E8 = .rodata:0x000009E8; // type:object size:0xB data:string
lbl_10_rodata_9F3 = .rodata:0x000009F3; // type:object size:0xA data:string
lbl_10_rodata_9FD = .rodata:0x000009FD; // type:object size:0xC data:string
lbl_10_rodata_A09 = .rodata:0x00000A09; // type:object size:0x9 data:string
lbl_10_rodata_A12 = .rodata:0x00000A12; // type:object size:0x6 data:string
lbl_10_rodata_A18 = .rodata:0x00000A18; // type:object size:0x13 data:string
lbl_10_rodata_A2B = .rodata:0x00000A2B; // type:object size:0xA data:string
lbl_10_rodata_A35 = .rodata:0x00000A35; // type:object size:0x6 data:string
lbl_10_rodata_A3B = .rodata:0x00000A3B; // type:object size:0x14 data:string
lbl_10_rodata_A4F = .rodata:0x00000A4F; // type:object size:0x12 data:string
lbl_10_rodata_A61 = .rodata:0x00000A61; // type:object size:0x6F
@stringBase0 = .rodata:0x00000AD0; // type:object size:0x81 scope:local data:string_table
lbl_10_data_0 = .data:0x00000000; // type:object size:0x4 data:4byte
lbl_10_data_4 = .data:0x00000004; // type:object size:0x4 data:4byte
lbl_10_data_8 = .data:0x00000008; // type:object size:0x4 data:4byte
lbl_10_data_C = .data:0x0000000C; // type:object size:0x4 data:4byte
lbl_10_data_10 = .data:0x00000010; // type:object size:0x4 data:4byte
lbl_10_data_14 = .data:0x00000014; // type:object size:0x4 data:4byte
lbl_10_data_18 = .data:0x00000018; // type:object size:0x4 data:4byte
lbl_10_data_1C = .data:0x0000001C; // type:object size:0x4 data:4byte
lbl_10_data_20 = .data:0x00000020; // type:object size:0x4 data:4byte
lbl_10_data_24 = .data:0x00000024; // type:object size:0x4 data:4byte
lbl_10_data_28 = .data:0x00000028; // type:object size:0x4 data:4byte
lbl_10_data_2C = .data:0x0000002C; // type:object size:0x4 data:4byte
lbl_10_data_30 = .data:0x00000030; // type:object size:0x4 data:4byte
lbl_10_data_34 = .data:0x00000034; // type:object size:0x4 data:4byte
lbl_10_data_38 = .data:0x00000038; // type:object size:0x4 data:4byte
lbl_10_data_3C = .data:0x0000003C; // type:object size:0x4 data:4byte
lbl_10_data_40 = .data:0x00000040; // type:object size:0x7C
lbl_10_data_BC = .data:0x000000BC; // type:object size:0x24
lbl_10_data_E0 = .data:0x000000E0; // type:object size:0x4 data:4byte
lbl_10_data_E4 = .data:0x000000E4; // type:object size:0x4 data:4byte
lbl_10_data_E8 = .data:0x000000E8; // type:object size:0x4 data:4byte
lbl_10_data_EC = .data:0x000000EC; // type:object size:0x4 data:4byte
lbl_10_data_F0 = .data:0x000000F0; // type:object size:0x4 data:4byte
lbl_10_data_F4 = .data:0x000000F4; // type:object size:0x4 data:4byte
lbl_10_data_F8 = .data:0x000000F8; // type:object size:0x4 data:4byte
lbl_10_data_FC = .data:0x000000FC; // type:object size:0x4 data:4byte
lbl_10_data_100 = .data:0x00000100; // type:object size:0x4 data:4byte
lbl_10_data_104 = .data:0x00000104; // type:object size:0x9C
lbl_10_data_1A0 = .data:0x000001A0; // type:object size:0x4 data:4byte
lbl_10_data_1A4 = .data:0x000001A4; // type:object size:0x4 data:4byte
lbl_10_data_1A8 = .data:0x000001A8; // type:object size:0x4 data:4byte
lbl_10_data_1AC = .data:0x000001AC; // type:object size:0x4 data:4byte
lbl_10_data_1B0 = .data:0x000001B0; // type:object size:0xC
lbl_10_data_1BC = .data:0x000001BC; // type:object size:0xC
lbl_10_data_1C8 = .data:0x000001C8; // type:object size:0xC
lbl_10_data_1D4 = .data:0x000001D4; // type:object size:0xC
lbl_10_data_1E0 = .data:0x000001E0; // type:object size:0x4 data:4byte
lbl_10_data_1E4 = .data:0x000001E4; // type:object size:0x4 data:4byte
lbl_10_data_1E8 = .data:0x000001E8; // type:object size:0x4 data:4byte
lbl_10_data_1EC = .data:0x000001EC; // type:object size:0x4 data:4byte
lbl_10_data_1F0 = .data:0x000001F0; // type:object size:0x4 data:4byte
lbl_10_data_1F4 = .data:0x000001F4; // type:object size:0x4 data:4byte
lbl_10_data_1F8 = .data:0x000001F8; // type:object size:0x4 data:4byte
lbl_10_data_1FC = .data:0x000001FC; // type:object size:0x4 data:4byte
lbl_10_data_200 = .data:0x00000200; // type:object size:0x4 data:4byte
lbl_10_data_204 = .data:0x00000204; // type:object size:0xC data:4byte
lbl_10_data_210 = .data:0x00000210; // type:object size:0xC data:4byte
lbl_10_data_21C = .data:0x0000021C; // type:object size:0xC data:4byte
lbl_10_data_228 = .data:0x00000228; // type:object size:0xC data:4byte
lbl_10_data_234 = .data:0x00000234; // type:object size:0xC data:4byte
lbl_10_data_240 = .data:0x00000240; // type:object size:0xC data:4byte
lbl_10_data_24C = .data:0x0000024C; // type:object size:0xC data:4byte
lbl_10_data_258 = .data:0x00000258; // type:object size:0xC data:4byte
lbl_10_data_264 = .data:0x00000264; // type:object size:0xC data:4byte
lbl_10_data_270 = .data:0x00000270; // type:object size:0xC data:4byte
lbl_10_data_27C = .data:0x0000027C; // type:object size:0xC data:4byte
lbl_10_data_288 = .data:0x00000288; // type:object size:0xC data:4byte
lbl_10_data_294 = .data:0x00000294; // type:object size:0xC data:4byte
lbl_10_data_2A0 = .data:0x000002A0; // type:object size:0xC data:4byte
lbl_10_data_2AC = .data:0x000002AC; // type:object size:0xC data:4byte
lbl_10_data_2B8 = .data:0x000002B8; // type:object size:0xC data:4byte
lbl_10_data_2C4 = .data:0x000002C4; // type:object size:0xC data:4byte
lbl_10_data_2D0 = .data:0x000002D0; // type:object size:0xC data:4byte
lbl_10_data_2DC = .data:0x000002DC; // type:object size:0xC data:4byte
lbl_10_data_2E8 = .data:0x000002E8; // type:object size:0xC data:4byte
lbl_10_data_2F4 = .data:0x000002F4; // type:object size:0xC data:4byte
lbl_10_data_300 = .data:0x00000300; // type:object size:0xC data:4byte
lbl_10_data_30C = .data:0x0000030C; // type:object size:0xC data:4byte
lbl_10_data_318 = .data:0x00000318; // type:object size:0xC data:4byte
lbl_10_data_324 = .data:0x00000324; // type:object size:0xC data:4byte
lbl_10_data_330 = .data:0x00000330; // type:object size:0xC data:4byte
lbl_10_data_33C = .data:0x0000033C; // type:object size:0xC data:4byte
lbl_10_data_348 = .data:0x00000348; // type:object size:0xC data:4byte
lbl_10_data_354 = .data:0x00000354; // type:object size:0xC data:4byte
lbl_10_data_360 = .data:0x00000360; // type:object size:0xC data:4byte
lbl_10_data_36C = .data:0x0000036C; // type:object size:0xC data:4byte
lbl_10_data_378 = .data:0x00000378; // type:object size:0xC data:4byte
lbl_10_data_384 = .data:0x00000384; // type:object size:0xC data:4byte
lbl_10_data_390 = .data:0x00000390; // type:object size:0xC data:4byte
lbl_10_data_39C = .data:0x0000039C; // type:object size:0xC data:4byte
lbl_10_data_3A8 = .data:0x000003A8; // type:object size:0xC data:4byte
lbl_10_data_3B4 = .data:0x000003B4; // type:object size:0xC data:4byte
lbl_10_data_3C0 = .data:0x000003C0; // type:object size:0xC data:4byte
lbl_10_data_3CC = .data:0x000003CC; // type:object size:0xC data:4byte
lbl_10_data_3D8 = .data:0x000003D8; // type:object size:0xC data:4byte
lbl_10_data_3E4 = .data:0x000003E4; // type:object size:0xC data:4byte
lbl_10_data_3F0 = .data:0x000003F0; // type:object size:0xC data:4byte
lbl_10_data_3FC = .data:0x000003FC; // type:object size:0xC data:4byte
lbl_10_data_408 = .data:0x00000408; // type:object size:0xC data:4byte
lbl_10_data_414 = .data:0x00000414; // type:object size:0xC data:4byte
lbl_10_data_420 = .data:0x00000420; // type:object size:0xC data:4byte
lbl_10_data_42C = .data:0x0000042C; // type:object size:0xC data:4byte
lbl_10_data_438 = .data:0x00000438; // type:object size:0xC data:4byte
lbl_10_data_444 = .data:0x00000444; // type:object size:0xC data:4byte
lbl_10_data_450 = .data:0x00000450; // type:object size:0x310 data:4byte
lbl_10_data_760 = .data:0x00000760; // type:object size:0xC data:4byte
lbl_10_data_76C = .data:0x0000076C; // type:object size:0xC data:4byte
lbl_10_data_778 = .data:0x00000778; // type:object size:0xC data:4byte
lbl_10_data_784 = .data:0x00000784; // type:object size:0xC data:4byte
lbl_10_data_790 = .data:0x00000790; // type:object size:0xC data:4byte
lbl_10_data_79C = .data:0x0000079C; // type:object size:0xC data:4byte
lbl_10_data_7A8 = .data:0x000007A8; // type:object size:0xC data:4byte
lbl_10_data_7B4 = .data:0x000007B4; // type:object size:0xC data:4byte
lbl_10_data_7C0 = .data:0x000007C0; // type:object size:0xC data:4byte
lbl_10_data_7CC = .data:0x000007CC; // type:object size:0xC data:4byte
lbl_10_data_7D8 = .data:0x000007D8; // type:object size:0xC data:4byte
lbl_10_data_7E4 = .data:0x000007E4; // type:object size:0xC data:4byte
lbl_10_data_7F0 = .data:0x000007F0; // type:object size:0xC data:4byte
lbl_10_data_7FC = .data:0x000007FC; // type:object size:0xC data:4byte
lbl_10_data_808 = .data:0x00000808; // type:object size:0xC data:4byte
lbl_10_data_814 = .data:0x00000814; // type:object size:0xC data:4byte
lbl_10_data_820 = .data:0x00000820; // type:object size:0xC data:4byte
lbl_10_data_82C = .data:0x0000082C; // type:object size:0xC data:4byte
lbl_10_data_838 = .data:0x00000838; // type:object size:0xC data:4byte
lbl_10_data_844 = .data:0x00000844; // type:object size:0xC data:4byte
lbl_10_data_850 = .data:0x00000850; // type:object size:0xC data:4byte
lbl_10_data_85C = .data:0x0000085C; // type:object size:0xC data:4byte
lbl_10_data_868 = .data:0x00000868; // type:object size:0xC data:4byte
lbl_10_data_874 = .data:0x00000874; // type:object size:0xC data:4byte
lbl_10_data_880 = .data:0x00000880; // type:object size:0xC data:4byte
lbl_10_data_88C = .data:0x0000088C; // type:object size:0xC data:4byte
lbl_10_data_898 = .data:0x00000898; // type:object size:0xC data:4byte
lbl_10_data_8A4 = .data:0x000008A4; // type:object size:0xC data:4byte
lbl_10_data_8B0 = .data:0x000008B0; // type:object size:0xC data:4byte
lbl_10_data_8BC = .data:0x000008BC; // type:object size:0xC data:4byte
lbl_10_data_8C8 = .data:0x000008C8; // type:object size:0xC data:4byte
lbl_10_data_8D4 = .data:0x000008D4; // type:object size:0xC data:4byte
lbl_10_data_8E0 = .data:0x000008E0; // type:object size:0xC data:4byte
lbl_10_data_8EC = .data:0x000008EC; // type:object size:0xC data:4byte
lbl_10_data_8F8 = .data:0x000008F8; // type:object size:0xC data:4byte
lbl_10_data_904 = .data:0x00000904; // type:object size:0xC data:4byte
lbl_10_data_910 = .data:0x00000910; // type:object size:0xC data:4byte
lbl_10_data_91C = .data:0x0000091C; // type:object size:0xC data:4byte
lbl_10_data_928 = .data:0x00000928; // type:object size:0xC data:4byte
lbl_10_data_934 = .data:0x00000934; // type:object size:0xC data:4byte
lbl_10_data_940 = .data:0x00000940; // type:object size:0xC data:4byte
lbl_10_data_94C = .data:0x0000094C; // type:object size:0xC data:4byte
lbl_10_data_958 = .data:0x00000958; // type:object size:0xC data:4byte
lbl_10_data_964 = .data:0x00000964; // type:object size:0x2B0 data:4byte
lbl_10_data_C14 = .data:0x00000C14; // type:object size:0x4 data:4byte
lbl_10_data_C18 = .data:0x00000C18; // type:object size:0x4 data:4byte
lbl_10_data_C1C = .data:0x00000C1C; // type:object size:0x4 data:4byte
lbl_10_data_C20 = .data:0x00000C20; // type:object size:0x4 data:4byte
lbl_10_data_C24 = .data:0x00000C24; // type:object size:0x4 data:4byte
lbl_10_data_C28 = .data:0x00000C28; // type:object size:0x4 data:4byte
lbl_10_data_C2C = .data:0x00000C2C; // type:object size:0x4 data:4byte
lbl_10_data_C30 = .data:0x00000C30; // type:object size:0x4 data:4byte
lbl_10_data_C34 = .data:0x00000C34; // type:object size:0x4 data:4byte
lbl_10_data_C38 = .data:0x00000C38; // type:object size:0x4 data:4byte
lbl_10_data_C3C = .data:0x00000C3C; // type:object size:0x4 data:4byte
lbl_10_data_C40 = .data:0x00000C40; // type:object size:0x4 data:4byte
lbl_10_data_C44 = .data:0x00000C44; // type:object size:0x4 data:4byte
lbl_10_data_C48 = .data:0x00000C48; // type:object size:0x4 data:4byte
lbl_10_data_C4C = .data:0x00000C4C; // type:object size:0x4 data:4byte
lbl_10_data_C50 = .data:0x00000C50; // type:object size:0x4 data:4byte
lbl_10_data_C54 = .data:0x00000C54; // type:object size:0x4 data:4byte
lbl_10_data_C58 = .data:0x00000C58; // type:object size:0x4 data:4byte
lbl_10_data_C5C = .data:0x00000C5C; // type:object size:0x4 data:4byte
lbl_10_data_C60 = .data:0x00000C60; // type:object size:0x4 data:4byte
lbl_10_data_C64 = .data:0x00000C64; // type:object size:0x4 data:4byte
lbl_10_data_C68 = .data:0x00000C68; // type:object size:0x4 data:4byte
lbl_10_data_C6C = .data:0x00000C6C; // type:object size:0x4 data:4byte
lbl_10_data_C70 = .data:0x00000C70; // type:object size:0x4 data:4byte
lbl_10_data_C74 = .data:0x00000C74; // type:object size:0x4 data:4byte
lbl_10_data_C78 = .data:0x00000C78; // type:object size:0x4 data:4byte
lbl_10_data_C7C = .data:0x00000C7C; // type:object size:0x4 data:4byte
lbl_10_data_C80 = .data:0x00000C80; // type:object size:0x4 data:4byte
lbl_10_data_C84 = .data:0x00000C84; // type:object size:0x4 data:4byte
lbl_10_data_C88 = .data:0x00000C88; // type:object size:0x4 data:4byte
lbl_10_data_C8C = .data:0x00000C8C; // type:object size:0x4 data:4byte
lbl_10_data_C90 = .data:0x00000C90; // type:object size:0x4 data:4byte
lbl_10_data_C94 = .data:0x00000C94; // type:object size:0x4 data:4byte
lbl_10_data_C98 = .data:0x00000C98; // type:object size:0x4 data:4byte
lbl_10_data_C9C = .data:0x00000C9C; // type:object size:0x4 data:4byte
lbl_10_data_CA0 = .data:0x00000CA0; // type:object size:0x4 data:4byte
lbl_10_data_CA4 = .data:0x00000CA4; // type:object size:0x4 data:4byte
lbl_10_data_CA8 = .data:0x00000CA8; // type:object size:0x4 data:4byte
lbl_10_data_CAC = .data:0x00000CAC; // type:object size:0x4 data:4byte
lbl_10_data_CB0 = .data:0x00000CB0; // type:object size:0x4 data:4byte
lbl_10_data_CB4 = .data:0x00000CB4; // type:object size:0x4 data:4byte
lbl_10_data_CB8 = .data:0x00000CB8; // type:object size:0x4 data:4byte
lbl_10_data_CBC = .data:0x00000CBC; // type:object size:0x2B8
jumptable_10_data_F74 = .data:0x00000F74; // type:object size:0x20 scope:local
jumptable_10_data_F94 = .data:0x00000F94; // type:object size:0x20 scope:local
jumptable_10_data_FB4 = .data:0x00000FB4; // type:object size:0xBC scope:local
lbl_10_data_1070 = .data:0x00001070; // type:object size:0xC
lbl_10_data_107C = .data:0x0000107C; // type:object size:0xC
lbl_10_data_1088 = .data:0x00001088; // type:object size:0xC
lbl_10_data_1094 = .data:0x00001094; // type:object size:0x10
lbl_10_data_10A4 = .data:0x000010A4; // type:object size:0xC
lbl_10_data_10B0 = .data:0x000010B0; // type:object size:0xC
lbl_10_data_10BC = .data:0x000010BC; // type:object size:0xC
lbl_10_data_10C8 = .data:0x000010C8; // type:object size:0xC
lbl_10_data_10D4 = .data:0x000010D4; // type:object size:0xC
lbl_10_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
lbl_10_bss_4 = .bss:0x00000004; // type:object size:0x4C data:4byte
lbl_10_bss_50 = .bss:0x00000050; // type:object size:0xC
lbl_10_bss_5C = .bss:0x0000005C; // type:object size:0x14
lbl_10_bss_70 = .bss:0x00000070; // type:object size:0x8 data:byte
lbl_10_bss_78 = .bss:0x00000078; // type:object size:0x18 data:4byte
lbl_10_bss_90 = .bss:0x00000090; // type:object size:0x8 data:byte
lbl_10_bss_98 = .bss:0x00000098; // type:object size:0x18 data:4byte
lbl_10_bss_B0 = .bss:0x000000B0; // type:object size:0x8 data:byte
lbl_10_bss_B8 = .bss:0x000000B8; // type:object size:0x8 data:4byte
lbl_10_bss_C0 = .bss:0x000000C0; // type:object size:0x8 data:byte
lbl_10_bss_C8 = .bss:0x000000C8; // type:object size:0x8 data:4byte
lbl_10_bss_D0 = .bss:0x000000D0; // type:object size:0x8 data:byte
lbl_10_bss_D8 = .bss:0x000000D8; // type:object size:0x8 data:4byte
lbl_10_bss_E0 = .bss:0x000000E0; // type:object size:0x8 data:byte
lbl_10_bss_E8 = .bss:0x000000E8; // type:object size:0x8 data:4byte
lbl_10_bss_F0 = .bss:0x000000F0; // type:object size:0x8 data:byte
lbl_10_bss_F8 = .bss:0x000000F8; // type:object size:0x18 data:4byte
lbl_10_bss_110 = .bss:0x00000110; // type:object size:0x4 data:4byte
lbl_10_bss_114 = .bss:0x00000114; // type:object size:0x4 data:4byte
lbl_10_bss_118 = .bss:0x00000118; // type:object size:0x4 align:4 data:float
lbl_10_bss_11C = .bss:0x0000011C; // type:object size:0x4 align:4 data:float
lbl_10_bss_120 = .bss:0x00000120; // type:object size:0x4 align:4 data:float
lbl_10_bss_124 = .bss:0x00000124; // type:object size:0x4 align:4 data:float
lbl_10_bss_128 = .bss:0x00000128; // type:object size:0xC align:4 data:float
lbl_10_bss_134 = .bss:0x00000134; // type:object size:0xC align:4 data:float
__global_destructor_chain = .bss:0x00000140; // type:object size:0x4 scope:global data:4byte
