memcpy = .init:0x80004000; // type:function size:0x50 scope:global
fn_8037AC00 = .text:0x8037AC00; // type:function size:0x8C
fn_8037AC8C = .text:0x8037AC8C; // type:function size:0x68
fn_8037ACF4 = .text:0x8037ACF4; // type:function size:0x20
fn_8037AD14 = .text:0x8037AD14; // type:function size:0x8C
fn_8037ADA0 = .text:0x8037ADA0; // type:function size:0x68
fn_8037AE08 = .text:0x8037AE08; // type:function size:0x20
fn_8037AE28 = .text:0x8037AE28; // type:function size:0xC8
fn_8037AEF0 = .text:0x8037AEF0; // type:function size:0x8
fn_8037AEF8 = .text:0x8037AEF8; // type:function size:0x60
fn_8037AF58 = .text:0x8037AF58; // type:function size:0x18
fn_8037AF70 = .text:0x8037AF70; // type:function size:0x50
fn_8037AFC0 = .text:0x8037AFC0; // type:function size:0x64
fn_8037B024 = .text:0x8037B024; // type:function size:0x80
fn_8037B0A4 = .text:0x8037B0A4; // type:function size:0x134
fn_8037B1D8 = .text:0x8037B1D8; // type:function size:0xBC
fn_8037B294 = .text:0x8037B294; // type:function size:0x370
fn_8037B604 = .text:0x8037B604; // type:function size:0x21C
fn_8037B820 = .text:0x8037B820; // type:function size:0x14
fn_8037B834 = .text:0x8037B834; // type:function size:0x8
fn_8037B83C = .text:0x8037B83C; // type:function size:0x98
fn_8037B8D4 = .text:0x8037B8D4; // type:function size:0xF8
fn_8037B9CC = .text:0x8037B9CC; // type:function size:0x8C
fn_8037BA58 = .text:0x8037BA58; // type:function size:0x3C
fn_8037BA94 = .text:0x8037BA94; // type:function size:0x68
__ct__9CRSFAudioFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>ii = .text:0x8037BAFC; // type:function size:0x260
__dt__9CRSFAudioFv = .text:0x8037BD5C; // type:function size:0x15C
IsFullyLoaded__9CRSFAudioCFv = .text:0x8037BEB8; // type:function size:0x38
Play__9CRSFAudioFv = .text:0x8037BEF0; // type:function size:0x1C0
Stop__9CRSFAudioFv = .text:0x8037C0B0; // type:function size:0x3C
fn_8037C0EC = .text:0x8037C0EC; // type:function size:0x8
fn_8037C0F4 = .text:0x8037C0F4; // type:function size:0xB8
fn_8037C1AC = .text:0x8037C1AC; // type:function size:0x140
fn_8037C2EC = .text:0x8037C2EC; // type:function size:0x60
fn_8037C34C = .text:0x8037C34C; // type:function size:0x168
SetVolume__9CRSFAudioFUc = .text:0x8037C4B4; // type:function size:0x24
fn_8037C4D8 = .text:0x8037C4D8; // type:function size:0x10
fn_8037C4E8 = .text:0x8037C4E8; // type:function size:0x10
fn_8037C4F8 = .text:0x8037C4F8; // type:function size:0x30
fn_8037C528 = .text:0x8037C528; // type:function size:0xE0
fn_8037C608 = .text:0x8037C608; // type:function size:0x78
fn_8037C680 = .text:0x8037C680; // type:function size:0x7C
fn_8037C6FC = .text:0x8037C6FC; // type:function size:0x58
fn_8037C754 = .text:0x8037C754; // type:function size:0x54
fn_8037C7A8 = .text:0x8037C7A8; // type:function size:0x5C
fn_8037C804 = .text:0x8037C804; // type:function size:0x58C
fn_8037CD90 = .text:0x8037CD90; // type:function size:0xCC
fn_8037CE5C = .text:0x8037CE5C; // type:function size:0x288
fn_8037D0E4 = .text:0x8037D0E4; // type:function size:0x4
fn_8037D0E8 = .text:0x8037D0E8; // type:function size:0xB8
fn_8037D1A0 = .text:0x8037D1A0; // type:function size:0xF4
fn_8037D294 = .text:0x8037D294; // type:function size:0xF0
fn_8037D384 = .text:0x8037D384; // type:function size:0x4
fn_8037D388 = .text:0x8037D388; // type:function size:0xA0
fn_8037D428 = .text:0x8037D428; // type:function size:0x74
fn_8037D49C = .text:0x8037D49C; // type:function size:0x90
fn_8037D52C = .text:0x8037D52C; // type:function size:0x100
fn_8037D62C = .text:0x8037D62C; // type:function size:0xDC
__ct__18CSkinnedModelStateFRC18CSkinnedModelState = .text:0x8037D708; // type:function size:0x3C
__dt__18CSkinnedModelStateFv = .text:0x8037D744; // type:function size:0x90
__ct__13CSkinnedModelFRC21TLockedToken<6CModel>RC26TLockedToken<10CSkinRules>RC31TLockedToken<15CCharLayoutInfo> = .text:0x8037D7D4; // type:function size:0xA4
__dt__13CSkinnedModelFv = .text:0x8037D878; // type:function size:0x90
fn_8037D908 = .text:0x8037D908; // type:function size:0xC
MakeDefaultStorage__13CSkinnedModelCFv = .text:0x8037D914; // type:function size:0x8
StoreCalculation__13CSkinnedModelCFR18CSkinnedModelStatePC24CPoseAsTransforms_Linear = .text:0x8037D91C; // type:function size:0xF4
fn_8037DA10 = .text:0x8037DA10; // type:function size:0x7C
fn_8037DA8C = .text:0x8037DA8C; // type:function size:0x8C
DolphinDrawWithFlags__13CSkinnedModelCFPC24CPoseAsTransforms_LinearUiRC11CModelFlags = .text:0x8037DB18; // type:function size:0x8C
fn_8037DBA4 = .text:0x8037DBA4; // type:function size:0x34
fn_8037DBD8 = .text:0x8037DBD8; // type:function size:0x250
fn_8037DE28 = .text:0x8037DE28; // type:function size:0x38
fn_8037DE60 = .text:0x8037DE60; // type:function size:0x30C
DrawFromState__13CSkinnedModelCFRC18CSkinnedModelStateRC11CModelFlags = .text:0x8037E16C; // type:function size:0xC
fn_8037E178 = .text:0x8037E178; // type:function size:0x50
fn_8037E1C8 = .text:0x8037E1C8; // type:function size:0x88
fn_8037E250 = .text:0x8037E250; // type:function size:0xC
ClearPointGeneratorFunc__13CSkinnedModelFv = .text:0x8037E25C; // type:function size:0xC
fn_8037E268 = .text:0x8037E268; // type:function size:0x78
fn_8037E2E0 = .text:0x8037E2E0; // type:function size:0xEC
fn_8037E3CC = .text:0x8037E3CC; // type:function size:0x28
fn_8037E3F4 = .text:0x8037E3F4; // type:function size:0x38
fn_8037E42C = .text:0x8037E42C; // type:function size:0x1A0
fn_8037E5CC = .text:0x8037E5CC; // type:function size:0x148
fn_8037E714 = .text:0x8037E714; // type:function size:0x264
fn_8037E978 = .text:0x8037E978; // type:function size:0xB4
fn_8037EA2C = .text:0x8037EA2C; // type:function size:0x21C
fn_8037EC48 = .text:0x8037EC48; // type:function size:0x104
fn_8037ED4C = .text:0x8037ED4C; // type:function size:0x2B4
fn_8037F000 = .text:0x8037F000; // type:function size:0xC0
fn_8037F0C0 = .text:0x8037F0C0; // type:function size:0x84
fn_8037F144 = .text:0x8037F144; // type:function size:0x194
fn_8037F2D8 = .text:0x8037F2D8; // type:function size:0x2EC
fn_8037F5C4 = .text:0x8037F5C4; // type:function size:0x74
fn_8037F638 = .text:0x8037F638; // type:function size:0x8
fn_8037F640 = .text:0x8037F640; // type:function size:0x20
fn_8037F660 = .text:0x8037F660; // type:function size:0x168
fn_8037F7C8 = .text:0x8037F7C8; // type:function size:0x8C
fn_8037F854 = .text:0x8037F854; // type:function size:0xF0
fn_8037F944 = .text:0x8037F944; // type:function size:0x6C
fn_8037F9B0 = .text:0x8037F9B0; // type:function size:0x5C
fn_8037FA0C = .text:0x8037FA0C; // type:function size:0x68
fn_8037FA74 = .text:0x8037FA74; // type:function size:0x7C
fn_8037FAF0 = .text:0x8037FAF0; // type:function size:0x70
fn_8037FB60 = .text:0x8037FB60; // type:function size:0x1C
fn_8037FB7C = .text:0x8037FB7C; // type:function size:0xA0
fn_8037FC1C = .text:0x8037FC1C; // type:function size:0xC8
fn_8037FCE4 = .text:0x8037FCE4; // type:function size:0x438
fn_8038011C = .text:0x8038011C; // type:function size:0xD0
fn_803801EC = .text:0x803801EC; // type:function size:0x1CC
Load__8CTextureCF11_GXTexMapIDQ28CTexture10EClampMode = .text:0x803803B8; // type:function size:0xE8
fn_803804A0 = .text:0x803804A0; // type:function size:0x404
fn_803808A4 = .text:0x803808A4; // type:function size:0x198
fn_80380A3C = .text:0x80380A3C; // type:function size:0x114
fn_80380B50 = .text:0x80380B50; // type:function size:0x80
fn_80380BD0 = .text:0x80380BD0; // type:function size:0x24
fn_80380BF4 = .text:0x80380BF4; // type:function size:0xF4
fn_80380CE8 = .text:0x80380CE8; // type:function size:0x3EC
fn_803810D4 = .text:0x803810D4; // type:function size:0x6C
fn_80381140 = .text:0x80381140; // type:function size:0xA8
fn_803811E8 = .text:0x803811E8; // type:function size:0x30
fn_80381218 = .text:0x80381218; // type:function size:0x48
fn_80381260 = .text:0x80381260; // type:function size:0x19C
fn_803813FC = .text:0x803813FC; // type:function size:0x54
fn_80381450 = .text:0x80381450; // type:function size:0xF8
fn_80381548 = .text:0x80381548; // type:function size:0x4
fn_8038154C = .text:0x8038154C; // type:function size:0xA0
fn_803815EC = .text:0x803815EC; // type:function size:0x19C
fn_80381788 = .text:0x80381788; // type:function size:0x4
fn_8038178C = .text:0x8038178C; // type:function size:0x488
fn_80381C14 = .text:0x80381C14; // type:function size:0x18
fn_80381C2C = .text:0x80381C2C; // type:function size:0x28
fn_80381C54 = .text:0x80381C54; // type:function size:0x2C
fn_80381C80 = .text:0x80381C80; // type:function size:0x14
fn_80381C94 = .text:0x80381C94; // type:function size:0x3C
fn_80381CD0 = .text:0x80381CD0; // type:function size:0xA0
fn_80381D70 = .text:0x80381D70; // type:function size:0x158
fn_80381EC8 = .text:0x80381EC8; // type:function size:0x94
fn_80381F5C = .text:0x80381F5C; // type:function size:0x48
fn_80381FA4 = .text:0x80381FA4; // type:function size:0xA8
fn_8038204C = .text:0x8038204C; // type:function size:0x278
fn_803822C4 = .text:0x803822C4; // type:function size:0x4
fn_803822C8 = .text:0x803822C8; // type:function size:0xB8
fn_80382380 = .text:0x80382380; // type:function size:0x164
fn_803824E4 = .text:0x803824E4; // type:function size:0x1F4
fn_803826D8 = .text:0x803826D8; // type:function size:0x38
fn_80382710 = .text:0x80382710; // type:function size:0xB4
fn_803827C4 = .text:0x803827C4; // type:function size:0x74
fn_80382838 = .text:0x80382838; // type:function size:0x7C
fn_803828B4 = .text:0x803828B4; // type:function size:0x78
fn_8038292C = .text:0x8038292C; // type:function size:0x78
fn_803829A4 = .text:0x803829A4; // type:function size:0x50
fn_803829F4 = .text:0x803829F4; // type:function size:0x70
fn_80382A64 = .text:0x80382A64; // type:function size:0x40
fn_80382AA4 = .text:0x80382AA4; // type:function size:0xA8
__ct__24CJointData_LinearStorageFiQ224CJointData_LinearStorage13EAllocateFrom = .text:0x80382B4C; // type:function size:0x78
__dt__24CJointData_LinearStorageFv = .text:0x80382BC4; // type:function size:0x78
SetZeroRotation__24CJointData_LinearStorageFv = .text:0x80382C3C; // type:function size:0x50
fn_80382C8C = .text:0x80382C8C; // type:function size:0x48
SetReferenceOffsets__24CJointData_LinearStorageFRC15CCharLayoutInfo = .text:0x80382CD4; // type:function size:0x48
fn_80382D1C = .text:0x80382D1C; // type:function size:0x10
fn_80382D2C = .text:0x80382D2C; // type:function size:0x250
fn_80382F7C = .text:0x80382F7C; // type:function size:0x29C
fn_80383218 = .text:0x80383218; // type:function size:0x40
fn_80383258 = .text:0x80383258; // type:function size:0xC
fn_80383264 = .text:0x80383264; // type:function size:0x5C
fn_803832C0 = .text:0x803832C0; // type:function size:0x7C
fn_8038333C = .text:0x8038333C; // type:function size:0x7C
fn_803833B8 = .text:0x803833B8; // type:function size:0x7C
fn_80383434 = .text:0x80383434; // type:function size:0x7C
fn_803834B0 = .text:0x803834B0; // type:function size:0x8
fn_803834B8 = .text:0x803834B8; // type:function size:0x4
fn_803834BC = .text:0x803834BC; // type:function size:0x4
fn_803834C0 = .text:0x803834C0; // type:function size:0x150
fn_80383610 = .text:0x80383610; // type:function size:0xE0
fn_803836F0 = .text:0x803836F0; // type:function size:0x4
fn_803836F4 = .text:0x803836F4; // type:function size:0x4
fn_803836F8 = .text:0x803836F8; // type:function size:0x10
fn_80383708 = .text:0x80383708; // type:function size:0x40
fn_80383748 = .text:0x80383748; // type:function size:0x10
fn_80383758 = .text:0x80383758; // type:function size:0x38
fn_80383790 = .text:0x80383790; // type:function size:0x14
fn_803837A4 = .text:0x803837A4; // type:function size:0x194
fn_80383938 = .text:0x80383938; // type:function size:0x70
fn_803839A8 = .text:0x803839A8; // type:function size:0x144
fn_80383AEC = .text:0x80383AEC; // type:function size:0x98
fn_80383B84 = .text:0x80383B84; // type:function size:0x8
fn_80383B8C = .text:0x80383B8C; // type:function size:0x89C
fn_80384428 = .text:0x80384428; // type:function size:0x198
fn_803845C0 = .text:0x803845C0; // type:function size:0x68
fn_80384628 = .text:0x80384628; // type:function size:0x128
fn_80384750 = .text:0x80384750; // type:function size:0x68
fn_803847B8 = .text:0x803847B8; // type:function size:0x160
fn_80384918 = .text:0x80384918; // type:function size:0x68
fn_80384980 = .text:0x80384980; // type:function size:0x18
fn_80384998 = .text:0x80384998; // type:function size:0x5A0
fn_80384F38 = .text:0x80384F38; // type:function size:0x58
rs_reallyfatal_printf__FPCce = .text:0x80384F90; // type:function size:0x134
fn_803850C4 = .text:0x803850C4; // type:function size:0x64
fn_80385128 = .text:0x80385128; // type:function size:0x64
rs_lc_free__FPv = .text:0x8038518C; // type:function size:0x74
fn_80385200 = .text:0x80385200; // type:function size:0x8
SqrtF__5CMathFf = .text:0x80385208; // type:function size:0x68
fn_80385270 = .text:0x80385270; // type:function size:0x64
fn_803852D4 = .text:0x803852D4; // type:function size:0x64
CeilingF__5CMathFf = .text:0x80385338; // type:function size:0x50
fn_80385388 = .text:0x80385388; // type:function size:0x204
fn_8038558C = .text:0x8038558C; // type:function size:0x18C
fn_80385718 = .text:0x80385718; // type:function size:0x1F4
fn_8038590C = .text:0x8038590C; // type:function size:0x1A0
fn_80385AAC = .text:0x80385AAC; // type:function size:0xC4
fn_80385B70 = .text:0x80385B70; // type:function size:0x360
fn_80385ED0 = .text:0x80385ED0; // type:function size:0x308
GetBezierPoint__5CMathFRC9CVector3fRC9CVector3fRC9CVector3fRC9CVector3ff = .text:0x803861D8; // type:function size:0x160
fn_80386338 = .text:0x80386338; // type:function size:0x160
fn_80386498 = .text:0x80386498; // type:function size:0x1FC
fn_80386694 = .text:0x80386694; // type:function size:0x1C0
fn_80386854 = .text:0x80386854; // type:function size:0x2C
fn_80386880 = .text:0x80386880; // type:function size:0x10
fn_80386890 = .text:0x80386890; // type:function size:0x78
fn_80386908 = .text:0x80386908; // type:function size:0x88
fn_80386990 = .text:0x80386990; // type:function size:0x2E4
fn_80386C74 = .text:0x80386C74; // type:function size:0x544
fn_803871B8 = .text:0x803871B8; // type:function size:0xC
fn_803871C4 = .text:0x803871C4; // type:function size:0x8
Noise3d__5CMathFfff = .text:0x803871CC; // type:function size:0x4
fn_803871D0 = .text:0x803871D0; // type:function size:0x4
BaryToWorld__5CMathFRC9CVector3fRC9CVector3fRC9CVector3fRC9CVector3f = .text:0x803871D4; // type:function size:0xB4
FastSinR__5CMathFf = .text:0x80387288; // type:function size:0xC4
FastCosR__5CMathFf = .text:0x8038734C; // type:function size:0xC8
fn_80387414 = .text:0x80387414; // type:function size:0x84
fn_80387498 = .text:0x80387498; // type:function size:0x7C
fn_80387514 = .text:0x80387514; // type:function size:0x74
SolveQuadratic__5CMathFfffPf = .text:0x80387588; // type:function size:0xE8
fn_80387670 = .text:0x80387670; // type:function size:0x354
fn_803879C4 = .text:0x803879C4; // type:function size:0x14
fn_803879D8 = .text:0x803879D8; // type:function size:0x4C0
fn_80387E98 = .text:0x80387E98; // type:function size:0x358
PhongBlob__5CMathFff = .text:0x803881F0; // type:function size:0x74
EaseInOut__5CMathFfQ25CMath10EEaseTypesfffff = .text:0x80388264; // type:function size:0x248
fn_803884AC = .text:0x803884AC; // type:function size:0x30
fn_803884DC = .text:0x803884DC; // type:function size:0x10
fn_803884EC = .text:0x803884EC; // type:function size:0x40
fn_8038852C = .text:0x8038852C; // type:function size:0x3C
fn_80388568 = .text:0x80388568; // type:function size:0x18
fn_80388580 = .text:0x80388580; // type:function size:0x30
fn_803885B0 = .text:0x803885B0; // type:function size:0x38
fn_803885E8 = .text:0x803885E8; // type:function size:0x2C
fn_80388614 = .text:0x80388614; // type:function size:0x2C
fn_80388640 = .text:0x80388640; // type:function size:0x3C
fn_8038867C = .text:0x8038867C; // type:function size:0x58
fn_803886D4 = .text:0x803886D4; // type:function size:0x3BC
fn_80388A90 = .text:0x80388A90; // type:function size:0x30
fn_80388AC0 = .text:0x80388AC0; // type:function size:0x34
fn_80388AF4 = .text:0x80388AF4; // type:function size:0x34
fn_80388B28 = .text:0x80388B28; // type:function size:0x34
fn_80388B5C = .text:0x80388B5C; // type:function size:0x34
fn_80388B90 = .text:0x80388B90; // type:function size:0x5C
fn_80388BEC = .text:0x80388BEC; // type:function size:0x5C
fn_80388C48 = .text:0x80388C48; // type:function size:0x5C
fn_80388CA4 = .text:0x80388CA4; // type:function size:0x58
fn_80388CFC = .text:0x80388CFC; // type:function size:0x58
fn_80388D54 = .text:0x80388D54; // type:function size:0x34
fn_80388D88 = .text:0x80388D88; // type:function size:0x34
fn_80388DBC = .text:0x80388DBC; // type:function size:0x34
fn_80388DF0 = .text:0x80388DF0; // type:function size:0x34
fn_80388E24 = .text:0x80388E24; // type:function size:0x34
fn_80388E58 = .text:0x80388E58; // type:function size:0x34
fn_80388E8C = .text:0x80388E8C; // type:function size:0x34
fn_80388EC0 = .text:0x80388EC0; // type:function size:0x28
fn_80388EE8 = .text:0x80388EE8; // type:function size:0x28
fn_80388F10 = .text:0x80388F10; // type:function size:0x60
fn_80388F70 = .text:0x80388F70; // type:function size:0x5C
fn_80388FCC = .text:0x80388FCC; // type:function size:0x60
fn_8038902C = .text:0x8038902C; // type:function size:0x5C
fn_80389088 = .text:0x80389088; // type:function size:0x5C
fn_803890E4 = .text:0x803890E4; // type:function size:0x2C
fn_80389110 = .text:0x80389110; // type:function size:0x5C
fn_8038916C = .text:0x8038916C; // type:function size:0x5C
fn_803891C8 = .text:0x803891C8; // type:function size:0x5C
fn_80389224 = .text:0x80389224; // type:function size:0x34
fn_80389258 = .text:0x80389258; // type:function size:0x34
fn_8038928C = .text:0x8038928C; // type:function size:0x5C
fn_803892E8 = .text:0x803892E8; // type:function size:0x28
fn_80389310 = .text:0x80389310; // type:function size:0x28
fn_80389338 = .text:0x80389338; // type:function size:0x34
fn_8038936C = .text:0x8038936C; // type:function size:0x34
fn_803893A0 = .text:0x803893A0; // type:function size:0x5C
fn_803893FC = .text:0x803893FC; // type:function size:0x34
fn_80389430 = .text:0x80389430; // type:function size:0x5C
fn_8038948C = .text:0x8038948C; // type:function size:0x2B4
fn_80389740 = .text:0x80389740; // type:function size:0x8
fn_80389748 = .text:0x80389748; // type:function size:0x8
fn_80389750 = .text:0x80389750; // type:function size:0x3EC
fn_80389B3C = .text:0x80389B3C; // type:function size:0x148
fn_80389C84 = .text:0x80389C84; // type:function size:0x14
fn_80389C98 = .text:0x80389C98; // type:function size:0x34
fn_80389CCC = .text:0x80389CCC; // type:function size:0xD0
fn_80389D9C = .text:0x80389D9C; // type:function size:0x4
fn_80389DA0 = .text:0x80389DA0; // type:function size:0x40
fn_80389DE0 = .text:0x80389DE0; // type:function size:0x60
fn_80389E40 = .text:0x80389E40; // type:function size:0x60
fn_80389EA0 = .text:0x80389EA0; // type:function size:0x16C
fn_8038A00C = .text:0x8038A00C; // type:function size:0x3F0
rbtree_traverse_forward__4rstlFPCvPv = .text:0x8038A3FC; // type:function size:0xA0
global_allocate__Q24rstl17rmemory_allocatorFi = .text:0x8038A49C; // type:function size:0x24
string_l__4rstlFPCc = .text:0x8038A4C0; // type:function size:0x30
wstring_l__4rstlFPCw = .text:0x8038A4F0; // type:function size:0x3C
fn_8038A52C = .text:0x8038A52C; // type:function size:0x30
__ct__Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>FR12CInputStreamRCQ24rstl17rmemory_allocator = .text:0x8038A55C; // type:function size:0xE0
__ct__Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>FPCciRCQ24rstl17rmemory_allocator = .text:0x8038A63C; // type:function size:0x1A8
fn_8038A7E4 = .text:0x8038A7E4; // type:function size:0x5C
fn_8038A840 = .text:0x8038A840; // type:function size:0xFC
__ct__Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>FRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator> = .text:0x8038A93C; // type:function size:0x30
fn_8038A96C = .text:0x8038A96C; // type:function size:0x8
append__Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>FRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator> = .text:0x8038A974; // type:function size:0x148
fn_8038AABC = .text:0x8038AABC; // type:function size:0x8
fn_8038AAC4 = .text:0x8038AAC4; // type:function size:0x8
fn_8038AACC = .text:0x8038AACC; // type:function size:0x194
fn_8038AC60 = .text:0x8038AC60; // type:function size:0x114
fn_8038AD74 = .text:0x8038AD74; // type:function size:0x188
fn_8038AEFC = .text:0x8038AEFC; // type:function size:0x12C
fn_8038B028 = .text:0x8038B028; // type:function size:0x180
fn_8038B1A8 = .text:0x8038B1A8; // type:function size:0xFC
fn_8038B2A4 = .text:0x8038B2A4; // type:function size:0x58
fn_8038B2FC = .text:0x8038B2FC; // type:function size:0x140
fn_8038B43C = .text:0x8038B43C; // type:function size:0x164
fn_8038B5A0 = .text:0x8038B5A0; // type:function size:0x190
fn_8038B730 = .text:0x8038B730; // type:function size:0x114
assign__Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>FRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator> = .text:0x8038B844; // type:function size:0x88
assign__Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>FPCci = .text:0x8038B8CC; // type:function size:0x180
fn_8038BA4C = .text:0x8038BA4C; // type:function size:0xFC
fn_8038BB48 = .text:0x8038BB48; // type:function size:0x60
fn_8038BBA8 = .text:0x8038BBA8; // type:function size:0x17C
fn_8038BD24 = .text:0x8038BD24; // type:function size:0x27C
fn_8038BFA0 = .text:0x8038BFA0; // type:function size:0x1C
fn_8038BFBC = .text:0x8038BFBC; // type:function size:0x18
fn_8038BFD4 = .text:0x8038BFD4; // type:function size:0x274
fn_8038C248 = .text:0x8038C248; // type:function size:0x27C
fn_8038C4C4 = .text:0x8038C4C4; // type:function size:0x84
fn_8038C548 = .text:0x8038C548; // type:function size:0x2BC
fn_8038C804 = .text:0x8038C804; // type:function size:0x94
fn_8038C898 = .text:0x8038C898; // type:function size:0x94
fn_8038C92C = .text:0x8038C92C; // type:function size:0x94
fn_8038C9C0 = .text:0x8038C9C0; // type:function size:0x118
fn_8038CAD8 = .text:0x8038CAD8; // type:function size:0x40
fn_8038CB18 = .text:0x8038CB18; // type:function size:0x130
fn_8038CC48 = .text:0x8038CC48; // type:function size:0x160
fn_8038CDA8 = .text:0x8038CDA8; // type:function size:0x178
fn_8038CF20 = .text:0x8038CF20; // type:function size:0x70
fn_8038CF90 = .text:0x8038CF90; // type:function size:0x34
fn_8038CFC4 = .text:0x8038CFC4; // type:function size:0x9C
fn_8038D060 = .text:0x8038D060; // type:function size:0x44
fn_8038D0A4 = .text:0x8038D0A4; // type:function size:0x48
fn_8038D0EC = .text:0x8038D0EC; // type:function size:0x4C
fn_8038D138 = .text:0x8038D138; // type:function size:0xD8
fn_8038D210 = .text:0x8038D210; // type:function size:0x8
fn_8038D218 = .text:0x8038D218; // type:function size:0xDC
fn_8038D2F4 = .text:0x8038D2F4; // type:function size:0x58
internal_dereference__Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>Fv = .text:0x8038D34C; // type:function size:0x28
fn_8038D374 = .text:0x8038D374; // type:function size:0x1B0
fn_8038D524 = .text:0x8038D524; // type:function size:0xC
fn_8038D530 = .text:0x8038D530; // type:function size:0x174
fn_8038D6A4 = .text:0x8038D6A4; // type:function size:0x1C
fn_8038D6C0 = .text:0x8038D6C0; // type:function size:0x10
fn_8038D6D0 = .text:0x8038D6D0; // type:function size:0xCC
fn_8038D79C = .text:0x8038D79C; // type:function size:0xC
fn_8038D7A8 = .text:0x8038D7A8; // type:function size:0x48
fn_8038D7F0 = .text:0x8038D7F0; // type:function size:0xE0
fn_8038D8D0 = .text:0x8038D8D0; // type:function size:0x1B8
fn_8038DA88 = .text:0x8038DA88; // type:function size:0x5C
fn_8038DAE4 = .text:0x8038DAE4; // type:function size:0x108
fn_8038DBEC = .text:0x8038DBEC; // type:function size:0x30
fn_8038DC1C = .text:0x8038DC1C; // type:function size:0x8
fn_8038DC24 = .text:0x8038DC24; // type:function size:0x15C
fn_8038DD80 = .text:0x8038DD80; // type:function size:0x8
fn_8038DD88 = .text:0x8038DD88; // type:function size:0x8
fn_8038DD90 = .text:0x8038DD90; // type:function size:0x1A8
fn_8038DF38 = .text:0x8038DF38; // type:function size:0x124
fn_8038E05C = .text:0x8038E05C; // type:function size:0x1A0
fn_8038E1FC = .text:0x8038E1FC; // type:function size:0x13C
fn_8038E338 = .text:0x8038E338; // type:function size:0x190
fn_8038E4C8 = .text:0x8038E4C8; // type:function size:0x108
fn_8038E5D0 = .text:0x8038E5D0; // type:function size:0x5C
fn_8038E62C = .text:0x8038E62C; // type:function size:0x150
fn_8038E77C = .text:0x8038E77C; // type:function size:0x178
fn_8038E8F4 = .text:0x8038E8F4; // type:function size:0x1A0
fn_8038EA94 = .text:0x8038EA94; // type:function size:0x120
fn_8038EBB4 = .text:0x8038EBB4; // type:function size:0x88
assign__Q24rstl66basic_string<w,Q24rstl14char_traits<w>,Q24rstl17rmemory_allocator>FPCwi = .text:0x8038EC3C; // type:function size:0x190
fn_8038EDCC = .text:0x8038EDCC; // type:function size:0x108
fn_8038EED4 = .text:0x8038EED4; // type:function size:0x60
fn_8038EF34 = .text:0x8038EF34; // type:function size:0x190
fn_8038F0C4 = .text:0x8038F0C4; // type:function size:0x290
fn_8038F354 = .text:0x8038F354; // type:function size:0x1C
fn_8038F370 = .text:0x8038F370; // type:function size:0x18
fn_8038F388 = .text:0x8038F388; // type:function size:0x1E4
fn_8038F56C = .text:0x8038F56C; // type:function size:0x284
fn_8038F7F0 = .text:0x8038F7F0; // type:function size:0x84
fn_8038F874 = .text:0x8038F874; // type:function size:0x2D0
fn_8038FB44 = .text:0x8038FB44; // type:function size:0x94
fn_8038FBD8 = .text:0x8038FBD8; // type:function size:0x94
fn_8038FC6C = .text:0x8038FC6C; // type:function size:0x70
fn_8038FCDC = .text:0x8038FCDC; // type:function size:0x128
fn_8038FE04 = .text:0x8038FE04; // type:function size:0x40
fn_8038FE44 = .text:0x8038FE44; // type:function size:0x140
fn_8038FF84 = .text:0x8038FF84; // type:function size:0x174
fn_803900F8 = .text:0x803900F8; // type:function size:0x18C
fn_80390284 = .text:0x80390284; // type:function size:0x74
fn_803902F8 = .text:0x803902F8; // type:function size:0x34
fn_8039032C = .text:0x8039032C; // type:function size:0x9C
fn_803903C8 = .text:0x803903C8; // type:function size:0x44
fn_8039040C = .text:0x8039040C; // type:function size:0x48
fn_80390454 = .text:0x80390454; // type:function size:0x4C
fn_803904A0 = .text:0x803904A0; // type:function size:0xD8
fn_80390578 = .text:0x80390578; // type:function size:0x8
fn_80390580 = .text:0x80390580; // type:function size:0xDC
fn_8039065C = .text:0x8039065C; // type:function size:0x5C
internal_dereference__Q24rstl66basic_string<w,Q24rstl14char_traits<w>,Q24rstl17rmemory_allocator>Fv = .text:0x803906B8; // type:function size:0x28
fn_803906E0 = .text:0x803906E0; // type:function size:0x1C0
fn_803908A0 = .text:0x803908A0; // type:function size:0xC
fn_803908AC = .text:0x803908AC; // type:function size:0x18C
fn_80390A38 = .text:0x80390A38; // type:function size:0x1C
fn_80390A54 = .text:0x80390A54; // type:function size:0x10
