memcpy = .init:0x80004000; // type:function size:0x50 scope:global
lbl_804A27D4 = .rodata:0x804A27D4; // type:object size:0xC data:string
lbl_804A27E0 = .rodata:0x804A27E0; // type:object size:0x8
lbl_804A27E8 = .rodata:0x804A27E8; // type:object size:0x8
lbl_804A27F0 = .rodata:0x804A27F0; // type:object size:0xC
lbl_804A27FC = .rodata:0x804A27FC; // type:object size:0xC
lbl_804A2808 = .rodata:0x804A2808; // type:object size:0x8 data:double
lbl_804A2810 = .rodata:0x804A2810; // type:object size:0x8 data:double
lbl_804A2818 = .rodata:0x804A2818; // type:object size:0x28
lbl_804A2840 = .rodata:0x804A2840; // type:object size:0x18
lbl_804A2858 = .rodata:0x804A2858; // type:object size:0x8
lbl_804A2860 = .rodata:0x804A2860; // type:object size:0x18 data:4byte
lbl_804A2878 = .rodata:0x804A2878; // type:object size:0x20 data:4byte
lbl_804A2898 = .rodata:0x804A2898; // type:object size:0x8 data:double
lbl_804A28A0 = .rodata:0x804A28A0; // type:object size:0x8 data:double
lbl_804A28A8 = .rodata:0x804A28A8; // type:object size:0x18
lbl_804A28C0 = .rodata:0x804A28C0; // type:object size:0x28
lbl_804A28E8 = .rodata:0x804A28E8; // type:object size:0x14
lbl_804A28FC = .rodata:0x804A28FC; // type:object size:0x1C
lbl_804A2918 = .rodata:0x804A2918; // type:object size:0xE8
lbl_804A2A00 = .rodata:0x804A2A00; // type:object size:0x8 data:double
lbl_804A2A08 = .rodata:0x804A2A08; // type:object size:0x8 data:double
lbl_804A2A10 = .rodata:0x804A2A10; // type:object size:0x158
lbl_804A2B68 = .rodata:0x804A2B68; // type:object size:0xC
lbl_804A2B74 = .rodata:0x804A2B74; // type:object size:0x10
lbl_804A2B84 = .rodata:0x804A2B84; // type:object size:0x14
lbl_804A2B98 = .rodata:0x804A2B98; // type:object size:0x10
lbl_804A2BA8 = .rodata:0x804A2BA8; // type:object size:0x68
lbl_804A2C10 = .rodata:0x804A2C10; // type:object size:0x68
lbl_804A2C78 = .rodata:0x804A2C78; // type:object size:0x68
lbl_804A2CE0 = .rodata:0x804A2CE0; // type:object size:0x68
lbl_804A2D48 = .rodata:0x804A2D48; // type:object size:0x40 data:4byte
lbl_804A2D88 = .rodata:0x804A2D88; // type:object size:0x8 data:double
lbl_804A2D90 = .rodata:0x804A2D90; // type:object size:0x8 data:double
lbl_804A2D98 = .rodata:0x804A2D98; // type:object size:0x210
lbl_804A2FA8 = .rodata:0x804A2FA8; // type:object size:0xC
lbl_804A2FB4 = .rodata:0x804A2FB4; // type:object size:0x8
lbl_804A2FBC = .rodata:0x804A2FBC; // type:object size:0xC
lbl_804A2FC8 = .rodata:0x804A2FC8; // type:object size:0x8
lbl_804A2FD0 = .rodata:0x804A2FD0; // type:object size:0x14
lbl_804A2FE4 = .rodata:0x804A2FE4; // type:object size:0x14
lbl_804A2FF8 = .rodata:0x804A2FF8; // type:object size:0xC
lbl_804A3004 = .rodata:0x804A3004; // type:object size:0x8
lbl_804A300C = .rodata:0x804A300C; // type:object size:0xC data:string
lbl_804A3018 = .rodata:0x804A3018; // type:object size:0x10
lbl_804A3028 = .rodata:0x804A3028; // type:object size:0x8 data:string
lbl_804A3030 = .rodata:0x804A3030; // type:object size:0x10
lbl_804A3040 = .rodata:0x804A3040; // type:object size:0x10
lbl_804A3050 = .rodata:0x804A3050; // type:object size:0xC
lbl_804A305C = .rodata:0x804A305C; // type:object size:0x14
lbl_804A3070 = .rodata:0x804A3070; // type:object size:0x18 data:string
lbl_804A3088 = .rodata:0x804A3088; // type:object size:0x10
lbl_804A3098 = .rodata:0x804A3098; // type:object size:0x14
lbl_804A30AC = .rodata:0x804A30AC; // type:object size:0x18
lbl_804A30C4 = .rodata:0x804A30C4; // type:object size:0x10
lbl_804A30D4 = .rodata:0x804A30D4; // type:object size:0x14
lbl_804A30E8 = .rodata:0x804A30E8; // type:object size:0x1C
lbl_804A3104 = .rodata:0x804A3104; // type:object size:0x8
lbl_804A310C = .rodata:0x804A310C; // type:object size:0xC
lbl_804A3118 = .rodata:0x804A3118; // type:object size:0xC
lbl_804A3124 = .rodata:0x804A3124; // type:object size:0xC data:string
lbl_804A3130 = .rodata:0x804A3130; // type:object size:0x10
lbl_804A3140 = .rodata:0x804A3140; // type:object size:0xC
lbl_804A314C = .rodata:0x804A314C; // type:object size:0x10
lbl_804A315C = .rodata:0x804A315C; // type:object size:0xC
lbl_804A3168 = .rodata:0x804A3168; // type:object size:0xC
lbl_804A3174 = .rodata:0x804A3174; // type:object size:0x8
lbl_804A317C = .rodata:0x804A317C; // type:object size:0xC
lbl_804A3188 = .rodata:0x804A3188; // type:object size:0x10
lbl_804A3198 = .rodata:0x804A3198; // type:object size:0x10
lbl_804A31A8 = .rodata:0x804A31A8; // type:object size:0x10
lbl_804A31B8 = .rodata:0x804A31B8; // type:object size:0x14
lbl_804A31CC = .rodata:0x804A31CC; // type:object size:0xC data:string
lbl_804A31D8 = .rodata:0x804A31D8; // type:object size:0x14
lbl_804A31EC = .rodata:0x804A31EC; // type:object size:0xC data:string
lbl_804A31F8 = .rodata:0x804A31F8; // type:object size:0xC
lbl_804A3204 = .rodata:0x804A3204; // type:object size:0x1C
lbl_804A3220 = .rodata:0x804A3220; // type:object size:0x10
lbl_804A3230 = .rodata:0x804A3230; // type:object size:0x20
lbl_804A3250 = .rodata:0x804A3250; // type:object size:0x1C data:string
lbl_804A326C = .rodata:0x804A326C; // type:object size:0x14 data:string
lbl_804A3280 = .rodata:0x804A3280; // type:object size:0x20
lbl_804A32A0 = .rodata:0x804A32A0; // type:object size:0x20 data:string
lbl_804A32C0 = .rodata:0x804A32C0; // type:object size:0x8 data:double
lbl_804A32C8 = .rodata:0x804A32C8; // type:object size:0x40
lbl_804A3308 = .rodata:0x804A3308; // type:object size:0x18 data:double
lbl_804A3320 = .rodata:0x804A3320; // type:object size:0x58
lbl_804A3378 = .rodata:0x804A3378; // type:object size:0x10
lbl_804A3388 = .rodata:0x804A3388; // type:object size:0x10 data:string
lbl_804A3398 = .rodata:0x804A3398; // type:object size:0xC
lbl_804A33A4 = .rodata:0x804A33A4; // type:object size:0xC data:string
lbl_804A33B0 = .rodata:0x804A33B0; // type:object size:0xC
lbl_804A33BC = .rodata:0x804A33BC; // type:object size:0xC data:string
lbl_804A33C8 = .rodata:0x804A33C8; // type:object size:0xC data:string
lbl_804A33D4 = .rodata:0x804A33D4; // type:object size:0xC
lbl_804A33E0 = .rodata:0x804A33E0; // type:object size:0xC
lbl_804A33EC = .rodata:0x804A33EC; // type:object size:0x14 data:string
lbl_804A3400 = .rodata:0x804A3400; // type:object size:0x10
lbl_804A3410 = .rodata:0x804A3410; // type:object size:0x18
lbl_804A3428 = .rodata:0x804A3428; // type:object size:0x30 data:4byte
lbl_804A3458 = .rodata:0x804A3458; // type:object size:0x8 data:double
lbl_804A3460 = .rodata:0x804A3460; // type:object size:0x20
lbl_804A3480 = .rodata:0x804A3480; // type:object size:0x20 data:string
lbl_804A34A0 = .rodata:0x804A34A0; // type:object size:0x18
lbl_804A34B8 = .rodata:0x804A34B8; // type:object size:0xC data:4byte
lbl_804A34C4 = .rodata:0x804A34C4; // type:object size:0x3C
lbl_804A3500 = .rodata:0x804A3500; // type:object size:0x14
lbl_804A3514 = .rodata:0x804A3514; // type:object size:0x3C
lbl_804A3550 = .rodata:0x804A3550; // type:object size:0x20
lbl_804A3570 = .rodata:0x804A3570; // type:object size:0x20
lbl_804A3590 = .rodata:0x804A3590; // type:object size:0x40
lbl_804A35D0 = .rodata:0x804A35D0; // type:object size:0x30 data:double
lbl_804A3600 = .rodata:0x804A3600; // type:object size:0x4 data:4byte
lbl_804A3608 = .rodata:0x804A3608; // type:object size:0x8 data:double
lbl_804A3610 = .rodata:0x804A3610; // type:object size:0x8 data:double
lbl_804A3618 = .rodata:0x804A3618; // type:object size:0x8 data:double
lbl_804A3620 = .rodata:0x804A3620; // type:object size:0x8 data:double
lbl_804A3628 = .rodata:0x804A3628; // type:object size:0x8 data:double
lbl_804A3630 = .rodata:0x804A3630; // type:object size:0x8 data:double
lbl_804A3638 = .rodata:0x804A3638; // type:object size:0x38 data:float
lbl_804A3670 = .rodata:0x804A3670; // type:object size:0x88
lbl_804A36F8 = .rodata:0x804A36F8; // type:object size:0x1B4 data:4byte
lbl_804A38AC = .rodata:0x804A38AC; // type:object size:0x74 data:byte
lbl_804A3920 = .rodata:0x804A3920; // type:object size:0x10
lbl_804A3930 = .rodata:0x804A3930; // type:object size:0x30 data:4byte
lbl_804A3960 = .rodata:0x804A3960; // type:object size:0x8 data:double
lbl_804A3968 = .rodata:0x804A3968; // type:object size:0x68
lbl_804A39D0 = .rodata:0x804A39D0; // type:object size:0xC0
lbl_804A3A90 = .rodata:0x804A3A90; // type:object size:0x20
lbl_804A3AB0 = .rodata:0x804A3AB0; // type:object size:0x18
lbl_804A3AC8 = .rodata:0x804A3AC8; // type:object size:0x8 data:double
lbl_804A3AD0 = .rodata:0x804A3AD0; // type:object size:0x30
lbl_804A3B00 = .rodata:0x804A3B00; // type:object size:0x48
lbl_804A3B48 = .rodata:0x804A3B48; // type:object size:0x58
lbl_804A3BA0 = .rodata:0x804A3BA0; // type:object size:0x8 data:double
lbl_804A3BA8 = .rodata:0x804A3BA8; // type:object size:0x8 data:double
lbl_804A3BB0 = .rodata:0x804A3BB0; // type:object size:0x8 data:double
lbl_804A3BB8 = .rodata:0x804A3BB8; // type:object size:0x18
lbl_804A3BD0 = .rodata:0x804A3BD0; // type:object size:0x8 data:double
lbl_804A3BD8 = .rodata:0x804A3BD8; // type:object size:0x8
lbl_804A3BE0 = .rodata:0x804A3BE0; // type:object size:0x18
lbl_804A3BF8 = .rodata:0x804A3BF8; // type:object size:0x8
lbl_804A3C00 = .rodata:0x804A3C00; // type:object size:0x10
lbl_804A3C10 = .rodata:0x804A3C10; // type:object size:0x10
lbl_804A3C20 = .rodata:0x804A3C20; // type:object size:0x10
lbl_804A3C30 = .rodata:0x804A3C30; // type:object size:0x8 data:string
lbl_804A3C38 = .rodata:0x804A3C38; // type:object size:0xC
lbl_804A3C44 = .rodata:0x804A3C44; // type:object size:0xC data:string
lbl_804A3C50 = .rodata:0x804A3C50; // type:object size:0x10
lbl_804A3C60 = .rodata:0x804A3C60; // type:object size:0x10
lbl_804A3C70 = .rodata:0x804A3C70; // type:object size:0x8
lbl_804A3C78 = .rodata:0x804A3C78; // type:object size:0xC
lbl_804A3C84 = .rodata:0x804A3C84; // type:object size:0xC
lbl_804A3C90 = .rodata:0x804A3C90; // type:object size:0x10
lbl_804A3CA0 = .rodata:0x804A3CA0; // type:object size:0x10
lbl_804A3CB0 = .rodata:0x804A3CB0; // type:object size:0x8
lbl_804A3CB8 = .rodata:0x804A3CB8; // type:object size:0x10
lbl_804A3CC8 = .rodata:0x804A3CC8; // type:object size:0x10 data:string
lbl_804A3CD8 = .rodata:0x804A3CD8; // type:object size:0x8
lbl_804A3CE0 = .rodata:0x804A3CE0; // type:object size:0xC data:string
lbl_804A3CEC = .rodata:0x804A3CEC; // type:object size:0xC data:4byte
lbl_804A3CF8 = .rodata:0x804A3CF8; // type:object size:0x8 data:double
lbl_804A3D00 = .rodata:0x804A3D00; // type:object size:0x8 data:double
lbl_804A3D08 = .rodata:0x804A3D08; // type:object size:0x78
lbl_804A3D80 = .rodata:0x804A3D80; // type:object size:0x10
lbl_804A3D90 = .rodata:0x804A3D90; // type:object size:0x8 data:double
lbl_804A3D98 = .rodata:0x804A3D98; // type:object size:0x18
lbl_804A3DB0 = .rodata:0x804A3DB0; // type:object size:0x10
lbl_804A3DC0 = .rodata:0x804A3DC0; // type:object size:0xC data:string
lbl_804A3DCC = .rodata:0x804A3DCC; // type:object size:0x10
lbl_804A3DDC = .rodata:0x804A3DDC; // type:object size:0xC data:string
lbl_804A3DE8 = .rodata:0x804A3DE8; // type:object size:0x10
lbl_804A3DF8 = .rodata:0x804A3DF8; // type:object size:0xC
lbl_804A3E04 = .rodata:0x804A3E04; // type:object size:0x18
lbl_804A3E1C = .rodata:0x804A3E1C; // type:object size:0x14
lbl_804A3E30 = .rodata:0x804A3E30; // type:object size:0x10
lbl_804A3E40 = .rodata:0x804A3E40; // type:object size:0x10 data:string
lbl_804A3E50 = .rodata:0x804A3E50; // type:object size:0x10
lbl_804A3E60 = .rodata:0x804A3E60; // type:object size:0xC
lbl_804A3E6C = .rodata:0x804A3E6C; // type:object size:0x10
lbl_804A3E7C = .rodata:0x804A3E7C; // type:object size:0xC
lbl_804A3E88 = .rodata:0x804A3E88; // type:object size:0x10
lbl_804A3E98 = .rodata:0x804A3E98; // type:object size:0xC
lbl_804A3EA4 = .rodata:0x804A3EA4; // type:object size:0xC
lbl_804A3EB0 = .rodata:0x804A3EB0; // type:object size:0xC data:string
lbl_804A3EBC = .rodata:0x804A3EBC; // type:object size:0xC data:string
lbl_804A3EC8 = .rodata:0x804A3EC8; // type:object size:0xC
lbl_804A3ED4 = .rodata:0x804A3ED4; // type:object size:0xC
lbl_804A3EE0 = .rodata:0x804A3EE0; // type:object size:0x8 data:string
lbl_804A3EE8 = .rodata:0x804A3EE8; // type:object size:0xC
lbl_804A3EF4 = .rodata:0x804A3EF4; // type:object size:0x8
lbl_804A3EFC = .rodata:0x804A3EFC; // type:object size:0x8
lbl_804A3F04 = .rodata:0x804A3F04; // type:object size:0xC data:string
lbl_804A3F10 = .rodata:0x804A3F10; // type:object size:0xC
lbl_804A3F1C = .rodata:0x804A3F1C; // type:object size:0x8
lbl_804A3F24 = .rodata:0x804A3F24; // type:object size:0xC data:string
lbl_804A3F30 = .rodata:0x804A3F30; // type:object size:0xC
lbl_804A3F3C = .rodata:0x804A3F3C; // type:object size:0xC
lbl_804A3F48 = .rodata:0x804A3F48; // type:object size:0x10
lbl_804A3F58 = .rodata:0x804A3F58; // type:object size:0x10
lbl_804A3F68 = .rodata:0x804A3F68; // type:object size:0x10
lbl_804A3F78 = .rodata:0x804A3F78; // type:object size:0x30
lbl_804A3FA8 = .rodata:0x804A3FA8; // type:object size:0x40 data:4byte
lbl_804A3FE8 = .rodata:0x804A3FE8; // type:object size:0x10
lbl_804A3FF8 = .rodata:0x804A3FF8; // type:object size:0x10
lbl_804A4008 = .rodata:0x804A4008; // type:object size:0x10
lbl_804A4018 = .rodata:0x804A4018; // type:object size:0x8
lbl_804A4020 = .rodata:0x804A4020; // type:object size:0x10
lbl_804A4030 = .rodata:0x804A4030; // type:object size:0x18 data:4byte
lbl_804A4048 = .rodata:0x804A4048; // type:object size:0x8 data:double
lbl_804A4050 = .rodata:0x804A4050; // type:object size:0x8 data:double
lbl_804A4058 = .rodata:0x804A4058; // type:object size:0x58
lbl_804A40B0 = .rodata:0x804A40B0; // type:object size:0x10
lbl_804A40C0 = .rodata:0x804A40C0; // type:object size:0x14 data:string
lbl_804A40D4 = .rodata:0x804A40D4; // type:object size:0x14 data:string
lbl_804A40E8 = .rodata:0x804A40E8; // type:object size:0x14 data:string
lbl_804A40FC = .rodata:0x804A40FC; // type:object size:0x14 data:string
lbl_804A4110 = .rodata:0x804A4110; // type:object size:0x14 data:string
lbl_804A4124 = .rodata:0x804A4124; // type:object size:0x14 data:string
lbl_804A4138 = .rodata:0x804A4138; // type:object size:0x14 data:string
lbl_804A414C = .rodata:0x804A414C; // type:object size:0x14 data:string
lbl_804A4160 = .rodata:0x804A4160; // type:object size:0x14 data:string
lbl_804A4174 = .rodata:0x804A4174; // type:object size:0x14 data:string
lbl_804A4188 = .rodata:0x804A4188; // type:object size:0x14 data:string
lbl_804A419C = .rodata:0x804A419C; // type:object size:0x14 data:string
lbl_804A41B0 = .rodata:0x804A41B0; // type:object size:0x14 data:string
lbl_804A41C4 = .rodata:0x804A41C4; // type:object size:0x14 data:string
lbl_804A41D8 = .rodata:0x804A41D8; // type:object size:0x14 data:string
lbl_804A41EC = .rodata:0x804A41EC; // type:object size:0x14 data:string
lbl_804A4200 = .rodata:0x804A4200; // type:object size:0x58
lbl_804A4258 = .rodata:0x804A4258; // type:object size:0x10
lbl_804A4268 = .rodata:0x804A4268; // type:object size:0xC data:string
lbl_804A4274 = .rodata:0x804A4274; // type:object size:0x14
lbl_804A4288 = .rodata:0x804A4288; // type:object size:0x18
lbl_804A42A0 = .rodata:0x804A42A0; // type:object size:0x10 data:4byte
lbl_804A42B0 = .rodata:0x804A42B0; // type:object size:0x14
lbl_804A42C4 = .rodata:0x804A42C4; // type:object size:0x14
lbl_804A42D8 = .rodata:0x804A42D8; // type:object size:0x8 data:4byte
lbl_804A42E0 = .rodata:0x804A42E0; // type:object size:0x14
lbl_804A42F4 = .rodata:0x804A42F4; // type:object size:0x14
lbl_804A4308 = .rodata:0x804A4308; // type:object size:0x10
lbl_804A4318 = .rodata:0x804A4318; // type:object size:0x28
lbl_804A4340 = .rodata:0x804A4340; // type:object size:0x10 data:string
lbl_804A4350 = .rodata:0x804A4350; // type:object size:0x18
lbl_804A4368 = .rodata:0x804A4368; // type:object size:0x14 data:4byte
lbl_804A437C = .rodata:0x804A437C; // type:object size:0x18
lbl_804A4394 = .rodata:0x804A4394; // type:object size:0x14
lbl_804A43A8 = .rodata:0x804A43A8; // type:object size:0x10 data:string
lbl_804A43B8 = .rodata:0x804A43B8; // type:object size:0x1C
lbl_804A43D4 = .rodata:0x804A43D4; // type:object size:0x18
lbl_804A43EC = .rodata:0x804A43EC; // type:object size:0x14
lbl_804A4400 = .rodata:0x804A4400; // type:object size:0x14
lbl_804A4414 = .rodata:0x804A4414; // type:object size:0x1C
lbl_804A4430 = .rodata:0x804A4430; // type:object size:0x18
lbl_804A4448 = .rodata:0x804A4448; // type:object size:0x10 data:string
lbl_804A4458 = .rodata:0x804A4458; // type:object size:0xC data:string
lbl_804A4464 = .rodata:0x804A4464; // type:object size:0xC data:string
lbl_804A4470 = .rodata:0x804A4470; // type:object size:0x58
lbl_804A44C8 = .rodata:0x804A44C8; // type:object size:0x14 data:string
lbl_804A44DC = .rodata:0x804A44DC; // type:object size:0x18
lbl_804A44F4 = .rodata:0x804A44F4; // type:object size:0x18
lbl_804A450C = .rodata:0x804A450C; // type:object size:0xC
lbl_804A4518 = .rodata:0x804A4518; // type:object size:0x14
lbl_804A452C = .rodata:0x804A452C; // type:object size:0x14
lbl_804A4540 = .rodata:0x804A4540; // type:object size:0x14
lbl_804A4554 = .rodata:0x804A4554; // type:object size:0xC
lbl_804A4560 = .rodata:0x804A4560; // type:object size:0x10 data:string
lbl_804A4570 = .rodata:0x804A4570; // type:object size:0x18
lbl_804A4588 = .rodata:0x804A4588; // type:object size:0x18
lbl_804A45A0 = .rodata:0x804A45A0; // type:object size:0x20
lbl_804A45C0 = .rodata:0x804A45C0; // type:object size:0x28 data:4byte
lbl_804A45E8 = .rodata:0x804A45E8; // type:object size:0x8 data:double
lbl_804A45F0 = .rodata:0x804A45F0; // type:object size:0x8 data:double
lbl_804A45F8 = .rodata:0x804A45F8; // type:object size:0x8 data:double
lbl_804A4600 = .rodata:0x804A4600; // type:object size:0x14
lbl_804A4614 = .rodata:0x804A4614; // type:object size:0xC
lbl_804A4620 = .rodata:0x804A4620; // type:object size:0xC data:string
lbl_804A462C = .rodata:0x804A462C; // type:object size:0xC data:string
lbl_804A4638 = .rodata:0x804A4638; // type:object size:0xC data:4byte
lbl_804A4644 = .rodata:0x804A4644; // type:object size:0x454
lbl_804A4A98 = .rodata:0x804A4A98; // type:object size:0x8
lbl_804A4AA0 = .rodata:0x804A4AA0; // type:object size:0x8
lbl_804A4AA8 = .rodata:0x804A4AA8; // type:object size:0x8
lbl_804A4AB0 = .rodata:0x804A4AB0; // type:object size:0x8
lbl_804A4AB8 = .rodata:0x804A4AB8; // type:object size:0x8
lbl_804A4AC0 = .rodata:0x804A4AC0; // type:object size:0x8
lbl_804A4AC8 = .rodata:0x804A4AC8; // type:object size:0x10
lbl_804A4AD8 = .rodata:0x804A4AD8; // type:object size:0x28
lbl_804A4B00 = .rodata:0x804A4B00; // type:object size:0x10
lbl_804A4B10 = .rodata:0x804A4B10; // type:object size:0x8
lbl_804A4B18 = .rodata:0x804A4B18; // type:object size:0x8 data:double
lbl_804A4B20 = .rodata:0x804A4B20; // type:object size:0x8
lbl_804A4B28 = .rodata:0x804A4B28; // type:object size:0x8
lbl_804A4B30 = .rodata:0x804A4B30; // type:object size:0x8
lbl_804A4B38 = .rodata:0x804A4B38; // type:object size:0x8 data:double
lbl_804A4B40 = .rodata:0x804A4B40; // type:object size:0x18
lbl_804A4B58 = .rodata:0x804A4B58; // type:object size:0x10 data:string
lbl_804A4B68 = .rodata:0x804A4B68; // type:object size:0x14
lbl_804A4B7C = .rodata:0x804A4B7C; // type:object size:0x11C
lbl_804A4C98 = .rodata:0x804A4C98; // type:object size:0xC
lbl_804A4CA4 = .rodata:0x804A4CA4; // type:object size:0xC
lbl_804A4CB0 = .rodata:0x804A4CB0; // type:object size:0x8 data:double
lbl_804A4CB8 = .rodata:0x804A4CB8; // type:object size:0x60
lbl_804A4D18 = .rodata:0x804A4D18; // type:object size:0x10
lbl_804A4D28 = .rodata:0x804A4D28; // type:object size:0x10 data:string
lbl_804A4D38 = .rodata:0x804A4D38; // type:object size:0x10 data:string
lbl_804A4D48 = .rodata:0x804A4D48; // type:object size:0x10 data:4byte
lbl_804A4D58 = .rodata:0x804A4D58; // type:object size:0x8 data:string
lbl_804A4D60 = .rodata:0x804A4D60; // type:object size:0xC
lbl_804A4D6C = .rodata:0x804A4D6C; // type:object size:0xD4
lbl_804A4E40 = .rodata:0x804A4E40; // type:object size:0x8 data:double
lbl_804A4E48 = .rodata:0x804A4E48; // type:object size:0x90
lbl_804A4ED8 = .rodata:0x804A4ED8; // type:object size:0x10
lbl_804A4EE8 = .rodata:0x804A4EE8; // type:object size:0x1C
lbl_804A4F04 = .rodata:0x804A4F04; // type:object size:0x1C
lbl_804A4F20 = .rodata:0x804A4F20; // type:object size:0x1C
lbl_804A4F3C = .rodata:0x804A4F3C; // type:object size:0x18
lbl_804A4F54 = .rodata:0x804A4F54; // type:object size:0x18
lbl_804A4F6C = .rodata:0x804A4F6C; // type:object size:0x14
lbl_804A4F80 = .rodata:0x804A4F80; // type:object size:0xC
lbl_804A4F8C = .rodata:0x804A4F8C; // type:object size:0x18
lbl_804A4FA4 = .rodata:0x804A4FA4; // type:object size:0x18
lbl_804A4FBC = .rodata:0x804A4FBC; // type:object size:0x18
lbl_804A4FD4 = .rodata:0x804A4FD4; // type:object size:0x14
lbl_804A4FE8 = .rodata:0x804A4FE8; // type:object size:0x14
lbl_804A4FFC = .rodata:0x804A4FFC; // type:object size:0x14
lbl_804A5010 = .rodata:0x804A5010; // type:object size:0x10 data:string
lbl_804A5020 = .rodata:0x804A5020; // type:object size:0x14
lbl_804A5034 = .rodata:0x804A5034; // type:object size:0x14
lbl_804A5048 = .rodata:0x804A5048; // type:object size:0x14
lbl_804A505C = .rodata:0x804A505C; // type:object size:0x14
lbl_804A5070 = .rodata:0x804A5070; // type:object size:0x10 data:string
lbl_804A5080 = .rodata:0x804A5080; // type:object size:0x14
lbl_804A5094 = .rodata:0x804A5094; // type:object size:0x14
lbl_804A50A8 = .rodata:0x804A50A8; // type:object size:0x14
lbl_804A50BC = .rodata:0x804A50BC; // type:object size:0x1C
lbl_804A50D8 = .rodata:0x804A50D8; // type:object size:0x18 data:string
lbl_804A50F0 = .rodata:0x804A50F0; // type:object size:0x18
lbl_804A5108 = .rodata:0x804A5108; // type:object size:0x18
lbl_804A5120 = .rodata:0x804A5120; // type:object size:0x8 data:string
lbl_804A5128 = .rodata:0x804A5128; // type:object size:0x8 data:double
lbl_804A5130 = .rodata:0x804A5130; // type:object size:0x10 data:2byte
lbl_804A5140 = .rodata:0x804A5140; // type:object size:0x60 data:double
lbl_804A51A0 = .rodata:0x804A51A0; // type:object size:0x10 data:2byte
lbl_804A51B0 = .rodata:0x804A51B0; // type:object size:0x2B0
lbl_804A5460 = .rodata:0x804A5460; // type:object size:0x8
lbl_804A5468 = .rodata:0x804A5468; // type:object size:0x40
lbl_804A54A8 = .rodata:0x804A54A8; // type:object size:0x8 data:double
lbl_804A54B0 = .rodata:0x804A54B0; // type:object size:0x70
lbl_804A5520 = .rodata:0x804A5520; // type:object size:0x8
lbl_804A5528 = .rodata:0x804A5528; // type:object size:0x8
lbl_804A5530 = .rodata:0x804A5530; // type:object size:0x10
lbl_804A5540 = .rodata:0x804A5540; // type:object size:0xC data:string
lbl_804A554C = .rodata:0x804A554C; // type:object size:0xC data:string
lbl_804A5558 = .rodata:0x804A5558; // type:object size:0xC
lbl_804A5564 = .rodata:0x804A5564; // type:object size:0x10
lbl_804A5574 = .rodata:0x804A5574; // type:object size:0xC
lbl_804A5580 = .rodata:0x804A5580; // type:object size:0x18 data:4byte
lbl_804A5598 = .rodata:0x804A5598; // type:object size:0x70
lbl_804A5608 = .rodata:0x804A5608; // type:object size:0x8
lbl_804A5610 = .rodata:0x804A5610; // type:object size:0x8 data:double
lbl_804A5618 = .rodata:0x804A5618; // type:object size:0x8
lbl_804A5620 = .rodata:0x804A5620; // type:object size:0x8
lbl_804A5628 = .rodata:0x804A5628; // type:object size:0x8
lbl_804A5630 = .rodata:0x804A5630; // type:object size:0x18
lbl_804A5648 = .rodata:0x804A5648; // type:object size:0x18
lbl_804A5660 = .rodata:0x804A5660; // type:object size:0x8
lbl_804A5668 = .rodata:0x804A5668; // type:object size:0x8
lbl_804A5670 = .rodata:0x804A5670; // type:object size:0x8
lbl_804A5678 = .rodata:0x804A5678; // type:object size:0x8
lbl_804A5680 = .rodata:0x804A5680; // type:object size:0x8
lbl_804A5688 = .rodata:0x804A5688; // type:object size:0x8
lbl_804A5690 = .rodata:0x804A5690; // type:object size:0x8
lbl_804A5698 = .rodata:0x804A5698; // type:object size:0x8
lbl_804A56A0 = .rodata:0x804A56A0; // type:object size:0x8
lbl_804A56A8 = .rodata:0x804A56A8; // type:object size:0x8
lbl_804A56B0 = .rodata:0x804A56B0; // type:object size:0x8
lbl_804A56B8 = .rodata:0x804A56B8; // type:object size:0x8
lbl_804A56C0 = .rodata:0x804A56C0; // type:object size:0x8
lbl_804A56C8 = .rodata:0x804A56C8; // type:object size:0x8
lbl_804A56D0 = .rodata:0x804A56D0; // type:object size:0x8
lbl_804A56D8 = .rodata:0x804A56D8; // type:object size:0x20
lbl_804A56F8 = .rodata:0x804A56F8; // type:object size:0x8
lbl_804A5700 = .rodata:0x804A5700; // type:object size:0x8
lbl_804A5708 = .rodata:0x804A5708; // type:object size:0x8
lbl_804A5710 = .rodata:0x804A5710; // type:object size:0x8
lbl_804A5718 = .rodata:0x804A5718; // type:object size:0x8
lbl_804A5720 = .rodata:0x804A5720; // type:object size:0x8
lbl_804A5728 = .rodata:0x804A5728; // type:object size:0x8
lbl_804A5730 = .rodata:0x804A5730; // type:object size:0x8 data:double
lbl_804A5738 = .rodata:0x804A5738; // type:object size:0x8
lbl_804A5740 = .rodata:0x804A5740; // type:object size:0x8 data:double
lbl_804A5748 = .rodata:0x804A5748; // type:object size:0x8
lbl_804A5750 = .rodata:0x804A5750; // type:object size:0x8
lbl_804A5758 = .rodata:0x804A5758; // type:object size:0x8 data:double
lbl_804A5760 = .rodata:0x804A5760; // type:object size:0x8
lbl_804A5768 = .rodata:0x804A5768; // type:object size:0x30
lbl_804A5798 = .rodata:0x804A5798; // type:object size:0x8
lbl_804A57A0 = .rodata:0x804A57A0; // type:object size:0x8 data:byte
lbl_804A57A8 = .rodata:0x804A57A8; // type:object size:0x8
lbl_804A57B0 = .rodata:0x804A57B0; // type:object size:0x8
lbl_804A57B8 = .rodata:0x804A57B8; // type:object size:0x8
